PUHour,avg(total_amount)
12,47.814225283496064
PUHour,avg(total_amount)
22,62.332834931276544
PUHour,avg(total_amount)
1,42.07626782121928
PUHour,avg(total_amount)
13,57.59326250124766
PUHour,avg(total_amount)
16,61.54131722749497
6,44.88974595006915
PUHour,avg(total_amount)
3,40.29159927636242
PUHour,avg(total_amount)
20,45.43198243298132
PUHour,avg(total_amount)
5,45.36726322727931
PUHour,avg(total_amount)
19,51.10175305449735
PUHour,avg(total_amount)
15,52.75994895253247
PUHour,avg(total_amount)
17,57.731421284180975
9,51.8637269778319
PUHour,avg(total_amount)
4,43.51011111888848
PUHour,avg(total_amount)
8,48.33747503838212
PUHour,avg(total_amount)
23,45.806091727270775
PUHour,avg(total_amount)
7,44.209556412621836
PUHour,avg(total_amount)
10,55.22398149966186
PUHour,avg(total_amount)
21,45.631542914877464
PUHour,avg(total_amount)
11,50.113287041501906
PUHour,avg(total_amount)
14,51.04000210709803
PUHour,avg(total_amount)
2,48.946048406671494
PUHour,avg(total_amount)
0,44.38049220860672
PUHour,avg(total_amount)
18,50.43290474448342
