PU_Borough,PU_Zone,count(PU_Zone),PULocationID,count(PULocationID),PUWeekday
Brooklyn,Williamsburg (South Side),28949,256,28949,Sunday
Queens,Astoria,28939,7,28939,Friday
Manhattan,Seaport,28890,209,28890,Tuesday
Queens,Sunnyside,28506,226,28506,Friday
Manhattan,Alphabet City,28480,4,28480,Tuesday
Manhattan,Two Bridges/Seward Park,27032,232,27032,Thursday
Brooklyn,Park Slope,26464,181,26464,Saturday
Manhattan,Alphabet City,26413,4,26413,Monday
Brooklyn,Downtown Brooklyn/MetroTech,26263,65,26263,Saturday
Manhattan,Seaport,26060,209,26060,Monday
Queens,Sunnyside,25885,226,25885,Thursday
Queens,Sunnyside,25517,226,25517,Wednesday
Brooklyn,Downtown Brooklyn/MetroTech,25358,65,25358,Friday
Queens,Sunnyside,25164,226,25164,Monday
Manhattan,Central Harlem North,25029,42,25029,Thursday
Queens,Sunnyside,24869,226,24869,Tuesday
Brooklyn,Park Slope,24464,181,24464,Sunday
Queens,Long Island City/Queens Plaza,24446,146,24446,Saturday
Queens,Astoria,24157,7,24157,Monday
Queens,Astoria,23862,7,23862,Thursday
Queens,Long Island City/Hunters Point,23815,145,23815,Saturday
Manhattan,Two Bridges/Seward Park,23515,232,23515,Wednesday
Brooklyn,Downtown Brooklyn/MetroTech,23200,65,23200,Sunday
Manhattan,Hamilton Heights,23149,116,23149,Saturday
Brooklyn,Downtown Brooklyn/MetroTech,23000,65,23000,Thursday
Manhattan,Hamilton Heights,22875,116,22875,Sunday
Queens,Astoria,22805,7,22805,Wednesday
Manhattan,Central Harlem North,22761,42,22761,Wednesday
Queens,Astoria,22016,7,22016,Tuesday
Manhattan,Two Bridges/Seward Park,22000,232,22000,Tuesday
Brooklyn,Boerum Hill,21968,25,21968,Saturday
Manhattan,Central Harlem North,21822,42,21822,Monday
Manhattan,Central Harlem North,21525,42,21525,Tuesday
Brooklyn,Downtown Brooklyn/MetroTech,21478,65,21478,Wednesday
Manhattan,Two Bridges/Seward Park,21350,232,21350,Monday
Brooklyn,Fort Greene,21216,97,21216,Saturday
Queens,Long Island City/Queens Plaza,21003,146,21003,Sunday
Manhattan,Hamilton Heights,20832,116,20832,Friday
Queens,Long Island City/Hunters Point,20762,145,20762,Friday
Brooklyn,Williamsburg (North Side),20191,255,20191,Friday
Brooklyn,Brooklyn Heights,20085,33,20085,Friday
Brooklyn,Downtown Brooklyn/MetroTech,19910,65,19910,Tuesday
Queens,Long Island City/Hunters Point,19549,145,19549,Thursday
Queens,Long Island City/Hunters Point,19512,145,19512,Sunday
Brooklyn,Downtown Brooklyn/MetroTech,19462,65,19462,Monday
Brooklyn,Boerum Hill,19327,25,19327,Sunday
Brooklyn,Boerum Hill,19207,25,19207,Friday
Brooklyn,Brooklyn Heights,19091,33,19091,Thursday
Brooklyn,Park Slope,18874,181,18874,Friday
Queens,Long Island City/Hunters Point,18844,145,18844,Wednesday
Manhattan,Manhattanville,18714,152,18714,Saturday
Brooklyn,Brooklyn Heights,18608,33,18608,Saturday
Manhattan,Washington Heights South,18344,244,18344,Friday
Brooklyn,Fort Greene,18212,97,18212,Sunday
Manhattan,Washington Heights South,18152,244,18152,Sunday
Manhattan,Manhattanville,18055,152,18055,Sunday
Queens,Long Island City/Queens Plaza,17614,146,17614,Friday
Brooklyn,Brooklyn Heights,17606,33,17606,Wednesday
Brooklyn,Park Slope,17516,181,17516,Thursday
Queens,Long Island City/Hunters Point,17470,145,17470,Tuesday
Manhattan,Manhattanville,17444,152,17444,Friday
Queens,Long Island City/Hunters Point,17435,145,17435,Monday
Brooklyn,Fort Greene,17354,97,17354,Friday
Manhattan,Hamilton Heights,17237,116,17237,Thursday
Brooklyn,Williamsburg (South Side),17107,256,17107,Friday
Brooklyn,Boerum Hill,16869,25,16869,Thursday
Brooklyn,Brooklyn Heights,16787,33,16787,Sunday
Manhattan,Washington Heights South,16674,244,16674,Saturday
Brooklyn,Park Slope,16666,181,16666,Wednesday
Brooklyn,Brooklyn Heights,16652,33,16652,Tuesday
Brooklyn,East Williamsburg,16555,80,16555,Sunday
Manhattan,Washington Heights South,16071,244,16071,Thursday
Manhattan,Hamilton Heights,16048,116,16048,Wednesday
Brooklyn,East Williamsburg,15694,80,15694,Saturday
Brooklyn,Brooklyn Heights,15538,33,15538,Monday
Queens,Long Island City/Queens Plaza,15504,146,15504,Thursday
Queens,Long Island City/Queens Plaza,15499,146,15499,Wednesday
Brooklyn,Williamsburg (North Side),15490,255,15490,Thursday
Brooklyn,Boerum Hill,15480,25,15480,Wednesday
Brooklyn,Greenpoint,15470,112,15470,Saturday
Brooklyn,Fort Greene,15463,97,15463,Thursday
Manhattan,Hamilton Heights,15451,116,15451,Tuesday
Manhattan,Manhattanville,15317,152,15317,Thursday
Manhattan,Hamilton Heights,15134,116,15134,Monday
Manhattan,Washington Heights South,15098,244,15098,Wednesday
Brooklyn,Park Slope,14984,181,14984,Tuesday
Queens,Long Island City/Queens Plaza,14685,146,14685,Monday
Manhattan,Washington Heights South,14612,244,14612,Tuesday
Queens,Long Island City/Queens Plaza,14373,146,14373,Tuesday
Manhattan,Manhattanville,14328,152,14328,Wednesday
Brooklyn,Fort Greene,14206,97,14206,Wednesday
Brooklyn,Boerum Hill,14142,25,14142,Tuesday
Manhattan,Washington Heights South,13906,244,13906,Monday
Queens,Jackson Heights,13829,129,13829,Sunday
Brooklyn,Park Slope,13750,181,13750,Monday
Manhattan,Manhattanville,13743,152,13743,Tuesday
Brooklyn,Williamsburg (South Side),13637,256,13637,Thursday
Brooklyn,Greenpoint,13431,112,13431,Sunday
Manhattan,Manhattanville,13405,152,13405,Monday
Brooklyn,Williamsburg (North Side),13337,255,13337,Wednesday
Brooklyn,Boerum Hill,13212,25,13212,Monday
Queens,Old Astoria,13017,179,13017,Saturday
Brooklyn,Fort Greene,12892,97,12892,Tuesday
Queens,Woodside,12871,260,12871,Sunday
Queens,Woodside,12559,260,12559,Saturday
Queens,Old Astoria,12393,179,12393,Sunday
Queens,Jackson Heights,12270,129,12270,Saturday
Queens,Steinway,11937,223,11937,Sunday
Brooklyn,Williamsburg (South Side),11876,256,11876,Wednesday
Queens,Steinway,11872,223,11872,Saturday
Brooklyn,Fort Greene,11782,97,11782,Monday
Brooklyn,Williamsburg (North Side),11672,255,11672,Tuesday
Brooklyn,Williamsburg (North Side),11513,255,11513,Monday
Queens,Steinway,11306,223,11306,Friday
Queens,Old Astoria,11143,179,11143,Friday
Brooklyn,Carroll Gardens,10805,40,10805,Friday
Brooklyn,Cobble Hill,10790,52,10790,Friday
Manhattan,Battery Park,10668,12,10668,Saturday
Brooklyn,Williamsburg (South Side),10389,256,10389,Tuesday
Brooklyn,Carroll Gardens,10387,40,10387,Saturday
Brooklyn,Cobble Hill,10351,52,10351,Thursday
Brooklyn,Carroll Gardens,9996,40,9996,Thursday
Brooklyn,Williamsburg (South Side),9822,256,9822,Monday
Brooklyn,Cobble Hill,9784,52,9784,Wednesday
Brooklyn,Greenpoint,9723,112,9723,Friday
Brooklyn,Carroll Gardens,9616,40,9616,Wednesday
Brooklyn,Cobble Hill,9521,52,9521,Saturday
Queens,Woodside,9293,260,9293,Friday
Manhattan,Battery Park,9279,12,9279,Sunday
Queens,Old Astoria,9260,179,9260,Thursday
Queens,Queensbridge/Ravenswood,9194,193,9194,Friday
Queens,Steinway,9049,223,9049,Thursday
Unknown,NA,8953,265,8953,Sunday
Queens,Old Astoria,8937,179,8937,Wednesday
Brooklyn,Cobble Hill,8895,52,8895,Tuesday
Queens,Old Astoria,8888,179,8888,Monday
Queens,Woodside,8871,260,8871,Monday
Unknown,NA,8863,265,8863,Friday
Queens,Jackson Heights,8834,129,8834,Friday
Brooklyn,Clinton Hill,8826,49,8826,Saturday
Queens,Queensbridge/Ravenswood,8689,193,8689,Thursday
Brooklyn,Carroll Gardens,8671,40,8671,Sunday
Brooklyn,East Williamsburg,8633,80,8633,Friday
Brooklyn,Cobble Hill,8594,52,8594,Monday
Queens,Jackson Heights,8585,129,8585,Monday
Brooklyn,Bushwick South,8563,37,8563,Sunday
Queens,Woodside,8545,260,8545,Thursday
Brooklyn,Carroll Gardens,8523,40,8523,Tuesday
Brooklyn,Cobble Hill,8439,52,8439,Sunday
Queens,Queensbridge/Ravenswood,8391,193,8391,Wednesday
Queens,Steinway,8383,223,8383,Wednesday
Queens,Queensbridge/Ravenswood,8365,193,8365,Saturday
Queens,Steinway,8357,223,8357,Monday
Unknown,NA,8292,265,8292,Thursday
Brooklyn,Clinton Hill,8229,49,8229,Sunday
Unknown,NA,8145,265,8145,Wednesday
Brooklyn,DUMBO/Vinegar Hill,8123,66,8123,Friday
Unknown,NA,8097,265,8097,Saturday
Queens,Woodside,8089,260,8089,Tuesday
Brooklyn,Carroll Gardens,8087,40,8087,Monday
Queens,Old Astoria,8083,179,8083,Tuesday
Queens,Woodside,8066,260,8066,Wednesday
Brooklyn,Bushwick South,8062,37,8062,Saturday
Queens,Jackson Heights,7968,129,7968,Thursday
Queens,Queensbridge/Ravenswood,7837,193,7837,Monday
Queens,Queensbridge/Ravenswood,7747,193,7747,Tuesday
Brooklyn,DUMBO/Vinegar Hill,7736,66,7736,Thursday
Queens,Steinway,7730,223,7730,Tuesday
Brooklyn,DUMBO/Vinegar Hill,7653,66,7653,Saturday
Brooklyn,Greenpoint,7625,112,7625,Thursday
Brooklyn,DUMBO/Vinegar Hill,7494,66,7494,Sunday
Queens,Jackson Heights,7403,129,7403,Wednesday
Queens,Jackson Heights,7315,129,7315,Tuesday
Unknown,NA,7237,265,7237,Monday
Brooklyn,DUMBO/Vinegar Hill,7233,66,7233,Wednesday
Unknown,NA,7028,265,7028,Tuesday
Manhattan,Battery Park,6985,12,6985,Monday
Manhattan,Battery Park,6969,12,6969,Friday
Queens,Elmhurst,6831,82,6831,Sunday
Brooklyn,Prospect Heights,6829,189,6829,Saturday
Manhattan,Battery Park,6808,12,6808,Thursday
Queens,Queensbridge/Ravenswood,6725,193,6725,Sunday
Brooklyn,Bedford,6702,17,6702,Sunday
Brooklyn,Greenpoint,6673,112,6673,Wednesday
Brooklyn,DUMBO/Vinegar Hill,6672,66,6672,Tuesday
Manhattan,Battery Park,6664,12,6664,Wednesday
Brooklyn,East Williamsburg,6640,80,6640,Thursday
Queens,Elmhurst,6626,82,6626,Saturday
Brooklyn,Clinton Hill,6587,49,6587,Friday
Brooklyn,Prospect Heights,6412,189,6412,Sunday
Manhattan,Battery Park,6345,12,6345,Tuesday
Brooklyn,Bedford,6299,17,6299,Saturday
Brooklyn,DUMBO/Vinegar Hill,6226,66,6226,Monday
Brooklyn,East Williamsburg,6003,80,6003,Wednesday
Brooklyn,Greenpoint,5917,112,5917,Tuesday
Brooklyn,Bushwick North,5708,36,5708,Sunday
Brooklyn,Clinton Hill,5575,49,5575,Thursday
Brooklyn,Crown Heights North,5423,61,5423,Sunday
Brooklyn,East Williamsburg,5371,80,5371,Tuesday
Brooklyn,Greenpoint,5359,112,5359,Monday
Brooklyn,Crown Heights North,5202,61,5202,Saturday
Brooklyn,East Williamsburg,5102,80,5102,Monday
Brooklyn,Clinton Hill,4993,49,4993,Wednesday
Brooklyn,Bushwick North,4851,36,4851,Saturday
Brooklyn,Prospect Heights,4831,189,4831,Friday
Manhattan,Washington Heights North,4618,243,4618,Sunday
Brooklyn,Bedford,4331,17,4331,Friday
Brooklyn,Bushwick South,4325,37,4325,Friday
Brooklyn,Clinton Hill,4322,49,4322,Tuesday
Queens,Elmhurst,4306,82,4306,Monday
Queens,Elmhurst,4283,82,4283,Friday
Brooklyn,Clinton Hill,4255,49,4255,Monday
Brooklyn,Prospect Heights,4247,189,4247,Thursday
Brooklyn,Gowanus,4212,106,4212,Saturday
Manhattan,Washington Heights North,4208,243,4208,Saturday
Brooklyn,Gowanus,4087,106,4087,Sunday
Queens,Baisley Park,4030,10,4030,Monday
Brooklyn,Prospect Heights,3899,189,3899,Wednesday
Queens,Baisley Park,3896,10,3896,Friday
Bronx,Mott Haven/Port Morris,3893,168,3893,Saturday
Queens,Elmhurst,3812,82,3812,Thursday
Brooklyn,Bedford,3748,17,3748,Thursday
Queens,Baisley Park,3716,10,3716,Sunday
Queens,Baisley Park,3684,10,3684,Thursday
Queens,Baisley Park,3657,10,3657,Wednesday
Bronx,Mott Haven/Port Morris,3607,168,3607,Sunday
Queens,Elmhurst,3606,82,3606,Tuesday
Brooklyn,Bedford,3507,17,3507,Wednesday
Brooklyn,Prospect Heights,3496,189,3496,Monday
Queens,Elmhurst,3475,82,3475,Wednesday
Bronx,Mott Haven/Port Morris,3446,168,3446,Friday
Manhattan,Washington Heights North,3426,243,3426,Friday
Bronx,West Concourse,3387,247,3387,Saturday
Brooklyn,Crown Heights North,3382,61,3382,Friday
Bronx,West Concourse,3371,247,3371,Sunday
Queens,Baisley Park,3345,10,3345,Tuesday
Brooklyn,Prospect Heights,3313,189,3313,Tuesday
Brooklyn,Bedford,3288,17,3288,Monday
Brooklyn,Bushwick South,3283,37,3283,Thursday
Brooklyn,Bedford,3154,17,3154,Tuesday
Bronx,West Concourse,3120,247,3120,Friday
Queens,Elmhurst/Maspeth,3073,83,3073,Sunday
Queens,Baisley Park,2980,10,2980,Saturday
Brooklyn,Gowanus,2964,106,2964,Friday
Brooklyn,Stuyvesant Heights,2945,225,2945,Sunday
Bronx,Mott Haven/Port Morris,2903,168,2903,Monday
Brooklyn,Sunset Park West,2831,228,2831,Saturday
Bronx,Mott Haven/Port Morris,2809,168,2809,Wednesday
Manhattan,Washington Heights North,2794,243,2794,Thursday
Bronx,West Concourse,2791,247,2791,Wednesday
Bronx,Mott Haven/Port Morris,2781,168,2781,Thursday
Queens,East Elmhurst,2779,70,2779,Friday
Brooklyn,Gowanus,2762,106,2762,Thursday
Queens,Elmhurst/Maspeth,2762,83,2762,Saturday
Brooklyn,Crown Heights North,2748,61,2748,Thursday
Brooklyn,Bushwick South,2726,37,2726,Wednesday
Brooklyn,Prospect-Lefferts Gardens,2723,188,2723,Sunday
Brooklyn,Stuyvesant Heights,2702,225,2702,Saturday
Queens,East Elmhurst,2683,70,2683,Sunday
Brooklyn,Sunset Park West,2651,228,2651,Sunday
Queens,Forest Hills,2645,95,2645,Friday
Brooklyn,Prospect-Lefferts Gardens,2643,188,2643,Saturday
Bronx,West Concourse,2618,247,2618,Thursday
Bronx,Mott Haven/Port Morris,2604,168,2604,Tuesday
Brooklyn,Bushwick South,2598,37,2598,Monday
Manhattan,Washington Heights North,2574,243,2574,Wednesday
Bronx,West Concourse,2571,247,2571,Tuesday
Brooklyn,Crown Heights North,2560,61,2560,Wednesday
Queens,Forest Hills,2554,95,2554,Saturday
Bronx,West Concourse,2540,247,2540,Monday
Manhattan,Washington Heights North,2529,243,2529,Monday
Brooklyn,Gowanus,2525,106,2525,Wednesday
Manhattan,Washington Heights North,2521,243,2521,Tuesday
Manhattan,Inwood,2513,127,2513,Sunday
Brooklyn,Crown Heights North,2499,61,2499,Monday
Queens,Flushing Meadows-Corona Park,2438,93,2438,Monday
Queens,East Elmhurst,2437,70,2437,Monday
Queens,Forest Hills,2436,95,2436,Sunday
Brooklyn,Crown Heights North,2434,61,2434,Tuesday
Brooklyn,Bushwick South,2417,37,2417,Tuesday
Queens,Flushing Meadows-Corona Park,2366,93,2366,Sunday
Queens,East Elmhurst,2344,70,2344,Thursday
Queens,East Elmhurst,2339,70,2339,Wednesday
Queens,Flushing Meadows-Corona Park,2299,93,2299,Wednesday
Queens,Forest Hills,2297,95,2297,Thursday
Manhattan,Inwood,2288,127,2288,Saturday
Brooklyn,Gowanus,2285,106,2285,Tuesday
Queens,Forest Hills,2228,95,2228,Wednesday
Queens,East Elmhurst,2219,70,2219,Tuesday
Queens,Flushing Meadows-Corona Park,2167,93,2167,Friday
Queens,Flushing Meadows-Corona Park,2165,93,2165,Tuesday
Queens,Flushing Meadows-Corona Park,2163,93,2163,Thursday
Queens,Forest Hills,2154,95,2154,Monday
Queens,Forest Hills,2096,95,2096,Tuesday
Queens,East Elmhurst,2094,70,2094,Saturday
Brooklyn,South Williamsburg,2082,217,2082,Sunday
Brooklyn,Gowanus,2038,106,2038,Monday
Brooklyn,Prospect-Lefferts Gardens,1992,188,1992,Friday
Queens,Flushing Meadows-Corona Park,1977,93,1977,Saturday
Queens,Elmhurst/Maspeth,1903,83,1903,Friday
Queens,Elmhurst/Maspeth,1890,83,1890,Monday
Brooklyn,Bushwick North,1878,36,1878,Friday
Brooklyn,Flatbush/Ditmas Park,1844,89,1844,Sunday
Brooklyn,Stuyvesant Heights,1842,225,1842,Friday
Queens,Elmhurst/Maspeth,1772,83,1772,Thursday
Brooklyn,Red Hook,1761,195,1761,Saturday
Brooklyn,Prospect-Lefferts Gardens,1708,188,1708,Thursday
Brooklyn,Sunset Park West,1707,228,1707,Friday
Brooklyn,Flatbush/Ditmas Park,1698,89,1698,Saturday
Queens,Elmhurst/Maspeth,1669,83,1669,Wednesday
Brooklyn,Prospect-Lefferts Gardens,1656,188,1656,Wednesday
Brooklyn,South Williamsburg,1641,217,1641,Saturday
Manhattan,Inwood,1623,127,1623,Friday
Brooklyn,Prospect-Lefferts Gardens,1565,188,1565,Tuesday
Queens,Elmhurst/Maspeth,1540,83,1540,Tuesday
Queens,Rego Park,1522,196,1522,Saturday
Brooklyn,Prospect-Lefferts Gardens,1519,188,1519,Monday
Brooklyn,South Williamsburg,1479,217,1479,Wednesday
Queens,South Ozone Park,1463,216,1463,Friday
Manhattan,Randalls Island,1447,194,1447,Sunday
EWR,Newark Airport,1444,1,1444,Sunday
Queens,Rego Park,1427,196,1427,Sunday
Queens,Jamaica,1423,130,1423,Friday
Queens,Rego Park,1417,196,1417,Friday
Brooklyn,Sunset Park West,1412,228,1412,Thursday
EWR,Newark Airport,1405,1,1405,Friday
Brooklyn,South Williamsburg,1383,217,1383,Thursday
Brooklyn,Prospect Park,1370,190,1370,Sunday
Brooklyn,Flatbush/Ditmas Park,1357,89,1357,Friday
Queens,Jamaica,1357,130,1357,Saturday
Manhattan,Randalls Island,1353,194,1353,Saturday
Queens,Jamaica,1345,130,1345,Sunday
Brooklyn,Stuyvesant Heights,1342,225,1342,Thursday
Brooklyn,Sunset Park West,1339,228,1339,Wednesday
Queens,Jamaica,1335,130,1335,Monday
Brooklyn,Prospect Park,1324,190,1324,Saturday
Brooklyn,Flatbush/Ditmas Park,1309,89,1309,Wednesday
Queens,South Ozone Park,1304,216,1304,Thursday
Brooklyn,South Williamsburg,1299,217,1299,Tuesday
Brooklyn,Sunset Park West,1298,228,1298,Monday
Brooklyn,South Williamsburg,1289,217,1289,Monday
Brooklyn,Bushwick North,1275,36,1275,Thursday
Brooklyn,South Williamsburg,1268,217,1268,Friday
Queens,Jamaica,1262,130,1262,Thursday
Brooklyn,Stuyvesant Heights,1259,225,1259,Wednesday
Queens,South Jamaica,1256,215,1256,Monday
Brooklyn,Red Hook,1253,195,1253,Sunday
Queens,Saint Michaels Cemetery/Woodside,1250,207,1250,Wednesday
Brooklyn,Sunset Park West,1245,228,1245,Tuesday
Manhattan,Inwood,1239,127,1239,Monday
Manhattan,Inwood,1237,127,1237,Thursday
Brooklyn,Red Hook,1229,195,1229,Friday
EWR,Newark Airport,1212,1,1212,Wednesday
Queens,Jamaica,1211,130,1211,Wednesday
Queens,Briarwood/Jamaica Hills,1209,28,1209,Sunday
Queens,South Ozone Park,1207,216,1207,Monday
Queens,South Jamaica,1206,215,1206,Thursday
EWR,Newark Airport,1204,1,1204,Thursday
Queens,South Jamaica,1198,215,1198,Friday
Queens,Jamaica,1198,130,1198,Tuesday
Brooklyn,Flatbush/Ditmas Park,1195,89,1195,Thursday
Queens,South Ozone Park,1195,216,1195,Sunday
Queens,Rego Park,1192,196,1192,Thursday
Queens,Saint Michaels Cemetery/Woodside,1177,207,1177,Thursday
Manhattan,Inwood,1176,127,1176,Wednesday
Queens,Briarwood/Jamaica Hills,1163,28,1163,Friday
Brooklyn,Flatbush/Ditmas Park,1160,89,1160,Monday
Queens,South Jamaica,1158,215,1158,Wednesday
Queens,Saint Michaels Cemetery/Woodside,1157,207,1157,Friday
Manhattan,Inwood,1152,127,1152,Tuesday
Brooklyn,Stuyvesant Heights,1145,225,1145,Monday
Brooklyn,Flatbush/Ditmas Park,1137,89,1137,Tuesday
Queens,Rego Park,1130,196,1130,Monday
Queens,South Ozone Park,1128,216,1128,Wednesday
Queens,South Jamaica,1127,215,1127,Tuesday
Queens,Rego Park,1119,196,1119,Wednesday
Queens,Saint Michaels Cemetery/Woodside,1110,207,1110,Tuesday
Brooklyn,Bushwick North,1097,36,1097,Wednesday
Queens,South Jamaica,1090,215,1090,Sunday
Brooklyn,Bushwick North,1086,36,1086,Monday
Queens,Briarwood/Jamaica Hills,1084,28,1084,Saturday
Queens,Saint Michaels Cemetery/Woodside,1063,207,1063,Monday
Queens,North Corona,1063,173,1063,Sunday
Bronx,Melrose South,1062,159,1062,Sunday
Bronx,Melrose South,1059,159,1059,Saturday
Brooklyn,Bay Ridge,1058,14,1058,Saturday
Queens,Rego Park,1056,196,1056,Tuesday
Brooklyn,Crown Heights South,1055,62,1055,Sunday
Queens,Ridgewood,1051,198,1051,Sunday
EWR,Newark Airport,1049,1,1049,Monday
Queens,Springfield Gardens South,1049,219,1049,Monday
Brooklyn,Crown Heights South,1046,62,1046,Saturday
Queens,South Jamaica,1045,215,1045,Saturday
Manhattan,Roosevelt Island,1044,202,1044,Saturday
Queens,Maspeth,1044,157,1044,Sunday
Brooklyn,Stuyvesant Heights,1039,225,1039,Tuesday
Manhattan,Randalls Island,1031,194,1031,Friday
Queens,South Ozone Park,1031,216,1031,Tuesday
EWR,Newark Airport,1027,1,1027,Saturday
Queens,Briarwood/Jamaica Hills,1020,28,1020,Monday
EWR,Newark Airport,1012,1,1012,Tuesday
Brooklyn,Red Hook,1006,195,1006,Thursday
Queens,Ridgewood,1000,198,1000,Saturday
Brooklyn,Bay Ridge,995,14,995,Sunday
Manhattan,Randalls Island,993,194,993,Thursday
Queens,Springfield Gardens South,992,219,992,Thursday
Brooklyn,Columbia Street,990,54,990,Friday
Queens,Springfield Gardens South,990,219,990,Sunday
Bronx,Melrose South,983,159,983,Friday
Queens,Springfield Gardens South,979,219,979,Friday
Queens,Kew Gardens,967,134,967,Friday
Queens,South Ozone Park,962,216,962,Saturday
Queens,Briarwood/Jamaica Hills,950,28,950,Wednesday
Queens,Flushing,939,92,939,Saturday
Queens,Briarwood/Jamaica Hills,935,28,935,Tuesday
Queens,Briarwood/Jamaica Hills,931,28,931,Thursday
Brooklyn,Columbia Street,930,54,930,Saturday
Brooklyn,Kensington,927,133,927,Saturday
Queens,Springfield Gardens South,922,219,922,Wednesday
Queens,Flushing,916,92,916,Sunday
Bronx,East Concourse/Concourse Village,915,69,915,Sunday
Manhattan,Roosevelt Island,910,202,910,Sunday
Bronx,East Concourse/Concourse Village,894,69,894,Saturday
Brooklyn,Columbia Street,883,54,883,Thursday
Queens,Kew Gardens,881,134,881,Thursday
Brooklyn,Bushwick North,867,36,867,Tuesday
Queens,Springfield Gardens South,864,219,864,Tuesday
Brooklyn,Columbia Street,852,54,852,Sunday
Brooklyn,Columbia Street,850,54,850,Wednesday
Brooklyn,Kensington,850,133,850,Thursday
Queens,Kew Gardens,848,134,848,Monday
Manhattan,Roosevelt Island,847,202,847,Friday
Queens,Maspeth,843,157,843,Saturday
Queens,Maspeth,841,157,841,Friday
Queens,Kew Gardens,840,134,840,Wednesday
Brooklyn,Kensington,836,133,836,Sunday
Brooklyn,Kensington,822,133,822,Wednesday
Queens,Flushing,810,92,810,Friday
Queens,Kew Gardens,810,134,810,Sunday
Brooklyn,Bay Ridge,799,14,799,Friday
Bronx,East Concourse/Concourse Village,797,69,797,Friday
Queens,Springfield Gardens South,773,219,773,Saturday
Queens,Kew Gardens,773,134,773,Tuesday
Queens,North Corona,770,173,770,Saturday
Bronx,Melrose South,761,159,761,Thursday
Brooklyn,Red Hook,760,195,760,Wednesday
Bronx,Melrose South,752,159,752,Monday
Queens,Corona,752,56,752,Sunday
Queens,Kew Gardens,749,134,749,Saturday
Manhattan,Randalls Island,749,194,749,Wednesday
Bronx,Highbridge,742,119,742,Saturday
Brooklyn,Windsor Terrace,736,257,736,Saturday
Brooklyn,Kensington,730,133,730,Friday
