PU_Borough,PU_Zone,count(PU_Zone),PULocationID,count(PULocationID),PUWeekday
Brooklyn,Prospect Park,729,190,729,Thursday
Queens,Flushing,729,92,729,Wednesday
Brooklyn,Red Hook,724,195,724,Monday
Brooklyn,Columbia Street,722,54,722,Tuesday
Brooklyn,Crown Heights South,717,62,717,Friday
Queens,Flushing,715,92,715,Thursday
Brooklyn,Kensington,707,133,707,Monday
Brooklyn,Brooklyn Navy Yard,690,34,690,Friday
Bronx,Highbridge,688,119,688,Sunday
Manhattan,Randalls Island,687,194,687,Monday
Queens,Flushing,684,92,684,Monday
Manhattan,Randalls Island,680,194,680,Tuesday
Queens,Richmond Hill,679,197,679,Sunday
Brooklyn,Windsor Terrace,671,257,671,Sunday
Brooklyn,Prospect Park,670,190,670,Friday
Bronx,Melrose South,670,159,670,Wednesday
Queens,Corona,667,56,667,Saturday
Queens,Maspeth,664,157,664,Monday
Brooklyn,East New York,653,76,653,Sunday
Brooklyn,Bay Ridge,650,14,650,Wednesday
Bronx,East Concourse/Concourse Village,650,69,650,Monday
Queens,Flushing,649,92,649,Tuesday
Brooklyn,Columbia Street,644,54,644,Monday
Brooklyn,Brooklyn Navy Yard,643,34,643,Thursday
Brooklyn,Bay Ridge,643,14,643,Thursday
Queens,Maspeth,634,157,634,Thursday
Manhattan,Roosevelt Island,629,202,629,Thursday
Manhattan,Roosevelt Island,629,202,629,Tuesday
Bronx,East Concourse/Concourse Village,626,69,626,Thursday
Manhattan,Roosevelt Island,623,202,623,Wednesday
Bronx,Melrose South,621,159,621,Tuesday
Brooklyn,Kensington,619,133,619,Tuesday
Brooklyn,Ocean Hill,609,177,609,Sunday
Brooklyn,Red Hook,609,195,609,Tuesday
Brooklyn,Windsor Terrace,609,257,609,Thursday
Manhattan,Roosevelt Island,608,202,608,Monday
Queens,Richmond Hill,605,197,605,Saturday
Queens,Maspeth,604,157,604,Wednesday
Queens,Richmond Hill,601,197,601,Friday
Brooklyn,Crown Heights South,596,62,596,Thursday
Bronx,East Concourse/Concourse Village,595,69,595,Wednesday
Queens,Corona,594,56,594,Friday
Brooklyn,Windsor Terrace,591,257,591,Friday
Queens,Maspeth,588,157,588,Tuesday
Bronx,East Concourse/Concourse Village,587,69,587,Tuesday
Brooklyn,Crown Heights South,583,62,583,Wednesday
Queens,Corona,579,56,579,Monday
Brooklyn,Bay Ridge,578,14,578,Monday
Bronx,Highbridge,572,119,572,Friday
Brooklyn,Prospect Park,555,190,555,Wednesday
Queens,Richmond Hill,549,197,549,Thursday
Brooklyn,Crown Heights South,545,62,545,Monday
Brooklyn,East New York,539,76,539,Saturday
Brooklyn,Crown Heights South,531,62,531,Tuesday
Queens,Richmond Hill,531,197,531,Monday
Bronx,Highbridge,530,119,530,Tuesday
Queens,Richmond Hill,529,197,529,Wednesday
Brooklyn,Brooklyn Navy Yard,518,34,518,Saturday
Brooklyn,Brooklyn Navy Yard,518,34,518,Wednesday
Bronx,Highbridge,518,119,518,Thursday
Brooklyn,Windsor Terrace,517,257,517,Wednesday
Brooklyn,Prospect Park,513,190,513,Tuesday
Brooklyn,Erasmus,512,85,512,Saturday
Queens,North Corona,510,173,510,Friday
Brooklyn,East New York,505,76,505,Friday
Brooklyn,Bay Ridge,497,14,497,Tuesday
Queens,Corona,493,56,493,Thursday
Queens,North Corona,488,173,488,Monday
Bronx,Morrisania/Melrose,486,167,486,Sunday
Brooklyn,Erasmus,482,85,482,Sunday
Queens,Ridgewood,482,198,482,Friday
Brooklyn,Brooklyn Navy Yard,479,34,479,Tuesday
Brooklyn,Prospect Park,476,190,476,Monday
Queens,North Corona,472,173,472,Tuesday
Bronx,University Heights/Morris Heights,469,235,469,Sunday
Bronx,Highbridge,465,119,465,Wednesday
Bronx,Highbridge,464,119,464,Monday
Queens,Corona,463,56,463,Wednesday
Brooklyn,Windsor Terrace,461,257,461,Tuesday
Bronx,Mount Hope,460,169,460,Sunday
Queens,Corona,459,56,459,Tuesday
Bronx,Spuyten Duyvil/Kingsbridge,458,220,458,Sunday
Queens,Richmond Hill,455,197,455,Tuesday
Brooklyn,Ocean Hill,448,177,448,Saturday
Bronx,Morrisania/Melrose,425,167,425,Saturday
Bronx,Spuyten Duyvil/Kingsbridge,425,220,425,Saturday
Brooklyn,East New York,423,76,423,Wednesday
Brooklyn,East New York,421,76,421,Monday
Brooklyn,Windsor Terrace,419,257,419,Monday
Brooklyn,Borough Park,416,26,416,Sunday
Bronx,Morrisania/Melrose,411,167,411,Friday
Bronx,Mount Hope,410,169,410,Saturday
Brooklyn,East New York,403,76,403,Thursday
Queens,North Corona,402,173,402,Thursday
Brooklyn,Ocean Hill,394,177,394,Friday
Bronx,University Heights/Morris Heights,394,235,394,Saturday
Brooklyn,Borough Park,393,26,393,Saturday
Brooklyn,Borough Park,380,26,380,Wednesday
Brooklyn,Borough Park,378,26,378,Tuesday
Brooklyn,Borough Park,375,26,375,Friday
Queens,Ridgewood,374,198,374,Thursday
Brooklyn,Canarsie,373,39,373,Saturday
Brooklyn,Borough Park,369,26,369,Monday
Bronx,Spuyten Duyvil/Kingsbridge,368,220,368,Friday
Queens,North Corona,362,173,362,Wednesday
Brooklyn,East New York,361,76,361,Tuesday
Queens,Kew Gardens Hills,356,135,356,Sunday
Brooklyn,Borough Park,352,26,352,Thursday
Brooklyn,Brooklyn Navy Yard,347,34,347,Monday
Brooklyn,Erasmus,342,85,342,Friday
Brooklyn,Brooklyn Navy Yard,338,34,338,Sunday
Queens,Middle Village,336,160,336,Sunday
Brooklyn,Cypress Hills,328,63,328,Thursday
Brooklyn,Cypress Hills,319,63,319,Saturday
Queens,Ridgewood,318,198,318,Wednesday
Brooklyn,Ocean Hill,318,177,318,Monday
Bronx,Spuyten Duyvil/Kingsbridge,316,220,316,Wednesday
Queens,Middle Village,315,160,315,Saturday
Bronx,Soundview/Castle Hill,315,213,315,Sunday
Brooklyn,Midwood,314,165,314,Sunday
Brooklyn,Cypress Hills,312,63,312,Sunday
Brooklyn,Cypress Hills,312,63,312,Friday
Bronx,Mount Hope,309,169,309,Friday
Brooklyn,Ocean Hill,308,177,308,Thursday
Brooklyn,Erasmus,307,85,307,Thursday
Queens,Kew Gardens Hills,306,135,306,Monday
Queens,Kew Gardens Hills,304,135,304,Saturday
Brooklyn,Cypress Hills,304,63,304,Monday
Brooklyn,Canarsie,304,39,304,Sunday
Brooklyn,Ocean Parkway South,302,178,302,Friday
Brooklyn,Erasmus,302,85,302,Wednesday
Queens,Middle Village,298,160,298,Friday
Brooklyn,Ocean Hill,297,177,297,Wednesday
Bronx,Spuyten Duyvil/Kingsbridge,297,220,297,Thursday
Bronx,Morrisania/Melrose,297,167,297,Monday
Queens,Ridgewood,296,198,296,Tuesday
Brooklyn,Erasmus,295,85,295,Monday
Bronx,Morrisania/Melrose,295,167,295,Thursday
Queens,Kew Gardens Hills,293,135,293,Wednesday
Brooklyn,Flatlands,291,91,291,Sunday
Brooklyn,Sunset Park East,290,227,290,Saturday
Brooklyn,Homecrest,289,123,289,Wednesday
Bronx,Kingsbridge Heights,289,136,289,Sunday
Brooklyn,Midwood,289,165,289,Wednesday
Queens,Woodhaven,288,258,288,Sunday
Queens,Ridgewood,287,198,287,Monday
Queens,Kew Gardens Hills,286,135,286,Friday
Bronx,Kingsbridge Heights,284,136,284,Saturday
Brooklyn,Ocean Hill,282,177,282,Tuesday
Bronx,University Heights/Morris Heights,281,235,281,Friday
Brooklyn,Brownsville,280,35,280,Sunday
Brooklyn,Flatlands,280,91,280,Saturday
Queens,Kew Gardens Hills,276,135,276,Tuesday
Brooklyn,Erasmus,276,85,276,Tuesday
Brooklyn,Ocean Parkway South,276,178,276,Saturday
Bronx,University Heights/Morris Heights,275,235,275,Thursday
Bronx,Morrisania/Melrose,272,167,272,Tuesday
Bronx,University Heights/Morris Heights,271,235,271,Monday
Bronx,Soundview/Bruckner,270,212,270,Saturday
Brooklyn,Canarsie,267,39,267,Friday
Bronx,Soundview/Bruckner,266,212,266,Sunday
Brooklyn,Sunset Park East,265,227,265,Sunday
Bronx,Claremont/Bathgate,265,47,265,Sunday
Bronx,Van Nest/Morris Park,262,242,262,Saturday
Brooklyn,East Flatbush/Farragut,261,71,261,Sunday
Queens,Kew Gardens Hills,260,135,260,Thursday
Queens,Woodhaven,260,258,260,Saturday
Bronx,University Heights/Morris Heights,259,235,259,Wednesday
Brooklyn,Midwood,251,165,251,Monday
Bronx,Spuyten Duyvil/Kingsbridge,251,220,251,Tuesday
Bronx,Westchester Village/Unionport,250,250,250,Sunday
Bronx,Morrisania/Melrose,250,167,250,Wednesday
Queens,Astoria Park,248,8,248,Saturday
Brooklyn,Flatlands,248,91,248,Friday
Brooklyn,Bensonhurst West,247,22,247,Friday
Brooklyn,Canarsie,246,39,246,Thursday
Bronx,Spuyten Duyvil/Kingsbridge,245,220,245,Monday
Brooklyn,Midwood,245,165,245,Friday
Brooklyn,Flatlands,244,91,244,Thursday
Brooklyn,Cypress Hills,243,63,243,Wednesday
Brooklyn,Flatlands,242,91,242,Monday
Brooklyn,Cypress Hills,242,63,242,Tuesday
Bronx,Bedford Park,242,18,242,Sunday
Brooklyn,Brownsville,240,35,240,Saturday
Brooklyn,Bensonhurst West,238,22,238,Saturday
Brooklyn,East Flatbush/Remsen Village,237,72,237,Sunday
Bronx,Claremont/Bathgate,237,47,237,Saturday
Brooklyn,Canarsie,236,39,236,Wednesday
Brooklyn,Flatlands,235,91,235,Tuesday
Brooklyn,Bensonhurst West,235,22,235,Thursday
Bronx,Parkchester,235,182,235,Saturday
Bronx,East Tremont,234,78,234,Sunday
Brooklyn,Bensonhurst West,233,22,233,Sunday
Brooklyn,Canarsie,232,39,232,Monday
Bronx,Mount Hope,232,169,232,Monday
Bronx,Hunts Point,232,126,232,Saturday
Bronx,Bedford Park,229,18,229,Saturday
Bronx,Hunts Point,228,126,228,Sunday
Bronx,Westchester Village/Unionport,228,250,228,Saturday
Bronx,Van Cortlandt Village,228,241,228,Sunday
Queens,Howard Beach,226,124,226,Thursday
Brooklyn,East Flatbush/Remsen Village,225,72,225,Saturday
Queens,Middle Village,225,160,225,Wednesday
Bronx,East Tremont,225,78,225,Saturday
Queens,Middle Village,224,160,224,Monday
Bronx,Mount Hope,224,169,224,Thursday
Brooklyn,Midwood,223,165,223,Saturday
Bronx,Mount Hope,220,169,220,Tuesday
Brooklyn,Bensonhurst West,220,22,220,Tuesday
Bronx,Soundview/Castle Hill,219,213,219,Saturday
Bronx,University Heights/Morris Heights,219,235,219,Tuesday
Brooklyn,Midwood,219,165,219,Thursday
Bronx,Longwood,219,147,219,Sunday
Brooklyn,Ocean Parkway South,218,178,218,Wednesday
Queens,Middle Village,217,160,217,Thursday
Brooklyn,Homecrest,217,123,217,Tuesday
Brooklyn,Midwood,217,165,217,Tuesday
Bronx,Soundview/Bruckner,217,212,217,Friday
Brooklyn,Bensonhurst West,213,22,213,Wednesday
Bronx,Parkchester,212,182,212,Friday
Brooklyn,Canarsie,212,39,212,Tuesday
Brooklyn,Brownsville,210,35,210,Friday
Bronx,Van Nest/Morris Park,210,242,210,Tuesday
Bronx,Soundview/Castle Hill,210,213,210,Friday
Queens,Howard Beach,209,124,209,Friday
Manhattan,Marble Hill,208,153,208,Saturday
Queens,Astoria Park,208,8,208,Sunday
Bronx,Parkchester,207,182,207,Sunday
Bronx,Van Nest/Morris Park,206,242,206,Friday
Bronx,Mount Hope,205,169,205,Wednesday
Brooklyn,Flatlands,205,91,205,Wednesday
Bronx,Longwood,204,147,204,Saturday
Bronx,Van Nest/Morris Park,204,242,204,Sunday
Brooklyn,East Flatbush/Farragut,204,71,204,Saturday
Brooklyn,Ocean Parkway South,202,178,202,Sunday
Bronx,Van Cortlandt Village,201,241,201,Saturday
Brooklyn,Homecrest,200,123,200,Monday
Queens,Astoria Park,200,8,200,Thursday
Queens,Woodhaven,199,258,199,Thursday
Brooklyn,Sunset Park East,198,227,198,Tuesday
Bronx,Van Nest/Morris Park,196,242,196,Wednesday
Queens,Woodhaven,195,258,195,Friday
Brooklyn,Ocean Parkway South,195,178,195,Monday
Brooklyn,Ocean Parkway South,193,178,193,Tuesday
Manhattan,Marble Hill,193,153,193,Sunday
Brooklyn,Homecrest,192,123,192,Saturday
Bronx,Claremont/Bathgate,191,47,191,Friday
Brooklyn,Sunset Park East,189,227,189,Friday
Bronx,Westchester Village/Unionport,189,250,189,Friday
Brooklyn,Homecrest,189,123,189,Sunday
Bronx,Van Nest/Morris Park,188,242,188,Monday
Bronx,Kingsbridge Heights,188,136,188,Friday
Bronx,Soundview/Castle Hill,187,213,187,Tuesday
Bronx,Hunts Point,186,126,186,Friday
Bronx,West Farms/Bronx River,186,248,186,Sunday
Queens,Woodhaven,186,258,186,Monday
Brooklyn,Ocean Parkway South,185,178,185,Thursday
Brooklyn,Homecrest,184,123,184,Friday
Bronx,Soundview/Castle Hill,184,213,184,Thursday
Bronx,Norwood,184,174,184,Saturday
Bronx,Bedford Park,184,18,184,Friday
Queens,Glendale,182,102,182,Saturday
Bronx,Woodlawn/Wakefield,182,259,182,Sunday
Bronx,Soundview/Bruckner,181,212,181,Wednesday
Bronx,Norwood,181,174,181,Friday
Brooklyn,Dyker Heights,181,67,181,Sunday
Queens,Glendale,179,102,179,Sunday
Queens,Middle Village,179,160,179,Tuesday
Queens,Astoria Park,178,8,178,Friday
Bronx,Kingsbridge Heights,177,136,177,Thursday
Queens,Queensboro Hill,177,192,177,Saturday
Brooklyn,Coney Island,177,55,177,Saturday
Queens,Howard Beach,175,124,175,Tuesday
Bronx,Belmont,175,20,175,Saturday
Queens,Queensboro Hill,173,192,173,Thursday
Queens,Howard Beach,173,124,173,Wednesday
Brooklyn,Brownsville,173,35,173,Wednesday
Brooklyn,East New York/Pennsylvania Avenue,173,77,173,Sunday
Bronx,Bronx Park,171,31,171,Saturday
Bronx,East Tremont,171,78,171,Friday
Bronx,Williamsbridge/Olinville,171,254,171,Saturday
Bronx,Norwood,171,174,171,Sunday
Brooklyn,Bensonhurst West,171,22,171,Monday
Brooklyn,Brownsville,170,35,170,Monday
Manhattan,Marble Hill,168,153,168,Thursday
Brooklyn,East Flatbush/Farragut,167,71,167,Wednesday
Bronx,Hunts Point,167,126,167,Monday
Brooklyn,East Flatbush/Remsen Village,167,72,167,Monday
Bronx,Williamsbridge/Olinville,166,254,166,Sunday
Bronx,Hunts Point,166,126,166,Wednesday
Brooklyn,Dyker Heights,165,67,165,Saturday
Bronx,Crotona Park East,164,60,164,Sunday
Queens,Queensboro Hill,164,192,164,Sunday
Queens,Howard Beach,164,124,164,Sunday
Bronx,Van Nest/Morris Park,163,242,163,Thursday
Brooklyn,East New York/Pennsylvania Avenue,163,77,163,Saturday
Brooklyn,Homecrest,163,123,163,Thursday
Queens,Astoria Park,162,8,162,Wednesday
Bronx,Soundview/Castle Hill,162,213,162,Wednesday
Queens,Queensboro Hill,162,192,162,Friday
Brooklyn,Brownsville,161,35,161,Tuesday
Queens,Queensboro Hill,160,192,160,Wednesday
Brooklyn,East Flatbush/Remsen Village,160,72,160,Friday
Bronx,Parkchester,160,182,160,Monday
Bronx,Bedford Park,160,18,160,Monday
Brooklyn,Sunset Park East,160,227,160,Thursday
Queens,Queensboro Hill,160,192,160,Tuesday
Bronx,Claremont/Bathgate,160,47,160,Wednesday
Queens,Howard Beach,159,124,159,Monday
Queens,Springfield Gardens North,158,218,158,Monday
Brooklyn,East Flatbush/Farragut,158,71,158,Monday
Queens,Springfield Gardens North,157,218,157,Sunday
Bronx,Soundview/Bruckner,157,212,157,Monday
Bronx,Claremont/Bathgate,157,47,157,Monday
Bronx,Fordham South,157,94,157,Saturday
Queens,Springfield Gardens North,157,218,157,Thursday
Queens,Astoria Park,156,8,156,Tuesday
Brooklyn,Sunset Park East,156,227,156,Monday
Queens,Springfield Gardens North,155,218,155,Saturday
Bronx,Westchester Village/Unionport,155,250,155,Tuesday
Bronx,Belmont,155,20,155,Sunday
Queens,College Point,155,53,155,Monday
Bronx,Longwood,155,147,155,Friday
Manhattan,Marble Hill,154,153,154,Friday
Brooklyn,Sunset Park East,154,227,154,Wednesday
Bronx,Westchester Village/Unionport,153,250,153,Thursday
Bronx,Schuylerville/Edgewater Park,153,208,153,Sunday
Queens,Woodhaven,153,258,153,Wednesday
Queens,Queensboro Hill,153,192,153,Monday
Bronx,Schuylerville/Edgewater Park,153,208,153,Saturday
Bronx,West Farms/Bronx River,153,248,153,Saturday
Brooklyn,East Flatbush/Farragut,153,71,153,Friday
Bronx,Soundview/Bruckner,152,212,152,Tuesday
Bronx,Van Cortlandt Village,152,241,152,Wednesday
Queens,Ozone Park,152,180,152,Sunday
Bronx,Westchester Village/Unionport,152,250,152,Monday
Brooklyn,Brighton Beach,152,29,152,Sunday
Queens,Astoria Park,151,8,151,Monday
Brooklyn,Sheepshead Bay,151,210,151,Sunday
Bronx,Crotona Park East,150,60,150,Saturday
Bronx,Woodlawn/Wakefield,150,259,150,Saturday
Bronx,Van Cortlandt Village,148,241,148,Friday
Queens,Springfield Gardens North,147,218,147,Friday
Bronx,Claremont/Bathgate,147,47,147,Thursday
Bronx,Hunts Point,147,126,147,Thursday
Queens,Springfield Gardens North,145,218,145,Wednesday
Brooklyn,East Flatbush/Remsen Village,145,72,145,Wednesday
Bronx,Bedford Park,145,18,145,Thursday
Manhattan,Marble Hill,144,153,144,Tuesday
Bronx,Riverdale/North Riverdale/Fieldston,144,200,144,Sunday
Bronx,Bedford Park,143,18,143,Wednesday
Queens,Queens Village,143,191,143,Monday
Brooklyn,East Flatbush/Farragut,143,71,143,Tuesday
Bronx,Kingsbridge Heights,143,136,143,Tuesday
Queens,Ozone Park,143,180,143,Monday
Queens,Jamaica Estates,143,131,143,Sunday
Bronx,Norwood,143,174,143,Monday
Brooklyn,Brownsville,143,35,143,Thursday
Bronx,Bronx Park,143,31,143,Sunday
Bronx,Fordham South,142,94,142,Sunday
Bronx,Kingsbridge Heights,142,136,142,Wednesday
Bronx,Soundview/Bruckner,142,212,142,Thursday
Queens,Saint Michaels Cemetery/Woodside,142,207,142,Saturday
Manhattan,Marble Hill,142,153,142,Wednesday
Bronx,Parkchester,141,182,141,Thursday
Manhattan,Highbridge Park,140,120,140,Sunday
Bronx,East Tremont,140,78,140,Monday
Queens,Bellerose,140,19,140,Wednesday
Queens,Woodhaven,139,258,139,Tuesday
Brooklyn,East Flatbush/Farragut,139,71,139,Thursday
Bronx,Longwood,139,147,139,Monday
Bronx,East Tremont,139,78,139,Thursday
Queens,Bellerose,139,19,139,Tuesday
Queens,Ozone Park,138,180,138,Thursday
Queens,Queens Village,138,191,138,Sunday
Bronx,Pelham Parkway,137,185,137,Sunday
Bronx,Pelham Parkway,137,185,137,Saturday
Queens,Bellerose,137,19,137,Thursday
Queens,Hillcrest/Pomonok,137,121,137,Saturday
Bronx,Westchester Village/Unionport,136,250,136,Wednesday
Queens,Whitestone,136,252,136,Tuesday
Queens,Ozone Park,135,180,135,Saturday
Bronx,Claremont/Bathgate,135,47,135,Tuesday
Queens,Bellerose,134,19,134,Saturday
Brooklyn,Brighton Beach,134,29,134,Wednesday
Brooklyn,Brighton Beach,134,29,134,Friday
Bronx,Soundview/Castle Hill,134,213,134,Monday
Bronx,Crotona Park East,134,60,134,Monday
Bronx,Crotona Park East,134,60,134,Friday
Queens,Saint Michaels Cemetery/Woodside,134,207,134,Sunday
Bronx,East Tremont,134,78,134,Wednesday
Brooklyn,Brighton Beach,134,29,134,Tuesday
Brooklyn,Coney Island,134,55,134,Sunday
Queens,Hillcrest/Pomonok,133,121,133,Wednesday
Queens,Queens Village,133,191,133,Saturday
Queens,Hillcrest/Pomonok,133,121,133,Friday
Brooklyn,East Flatbush/Remsen Village,132,72,132,Tuesday
Queens,Jamaica Estates,131,131,131,Saturday
Brooklyn,Bath Beach,131,11,131,Friday
Queens,Howard Beach,131,124,131,Saturday
Brooklyn,Coney Island,130,55,130,Friday
Queens,Hillcrest/Pomonok,129,121,129,Sunday
Queens,Murray Hill-Queens,129,171,129,Saturday
Brooklyn,East Flatbush/Remsen Village,129,72,129,Thursday
Bronx,Riverdale/North Riverdale/Fieldston,129,200,129,Friday
Bronx,Van Cortlandt Village,129,241,129,Monday
Queens,Bellerose,128,19,128,Monday
Bronx,West Farms/Bronx River,128,248,128,Thursday
Brooklyn,Dyker Heights,128,67,128,Wednesday
Bronx,Parkchester,127,182,127,Tuesday
Bronx,Co-Op City,127,51,127,Sunday
Brooklyn,Marine Park/Mill Basin,127,155,127,Saturday
Queens,Bellerose,127,19,127,Sunday
Queens,Glendale,127,102,127,Wednesday
Brooklyn,Bensonhurst East,126,21,126,Saturday
Bronx,Riverdale/North Riverdale/Fieldston,126,200,126,Thursday
Brooklyn,Bath Beach,125,11,125,Sunday
Bronx,Riverdale/North Riverdale/Fieldston,125,200,125,Wednesday
Queens,Jamaica Estates,124,131,124,Thursday
Brooklyn,Sheepshead Bay,124,210,124,Saturday
Brooklyn,Gravesend,123,108,123,Sunday
Bronx,Norwood,123,174,123,Wednesday
Manhattan,Inwood Hill Park,123,128,123,Saturday
Queens,Queens Village,123,191,123,Thursday
Queens,College Point,123,53,123,Thursday
Queens,Glendale,122,102,122,Friday
Bronx,Kingsbridge Heights,122,136,122,Monday
Queens,Murray Hill-Queens,122,171,122,Sunday
Brooklyn,Dyker Heights,122,67,122,Friday
Queens,Queens Village,122,191,122,Friday
Queens,Ozone Park,122,180,122,Friday
Bronx,Hunts Point,121,126,121,Tuesday
Queens,Glendale,121,102,121,Thursday
Bronx,West Farms/Bronx River,120,248,120,Friday
Queens,Springfield Gardens North,120,218,120,Tuesday
Bronx,Norwood,119,174,119,Thursday
Brooklyn,Brighton Beach,119,29,119,Monday
Queens,Whitestone,119,252,119,Monday
Queens,Whitestone,118,252,118,Friday
Brooklyn,Bensonhurst East,118,21,118,Friday
Brooklyn,Madison,118,149,118,Thursday
Queens,Ozone Park,118,180,118,Tuesday
Brooklyn,Coney Island,118,55,118,Monday
Bronx,Fordham South,117,94,117,Friday
Queens,Bellerose,117,19,117,Friday
Bronx,Van Cortlandt Village,116,241,116,Thursday
Brooklyn,Coney Island,116,55,116,Wednesday
Queens,Whitestone,115,252,115,Wednesday
Queens,Whitestone,115,252,115,Sunday
Brooklyn,Marine Park/Mill Basin,115,155,115,Sunday
Bronx,Co-Op City,115,51,115,Saturday
Manhattan,Inwood Hill Park,115,128,115,Friday
Queens,College Point,115,53,115,Tuesday
Brooklyn,Brighton Beach,115,29,115,Saturday
Bronx,Riverdale/North Riverdale/Fieldston,114,200,114,Saturday
Bronx,Parkchester,114,182,114,Wednesday
Bronx,Van Cortlandt Village,114,241,114,Tuesday
Brooklyn,Madison,114,149,114,Wednesday
Queens,Murray Hill-Queens,113,171,113,Monday
Bronx,East Tremont,113,78,113,Tuesday
Brooklyn,Bath Beach,113,11,113,Wednesday
Bronx,West Farms/Bronx River,113,248,113,Wednesday
Queens,Fresh Meadows,112,98,112,Sunday
Bronx,Bedford Park,112,18,112,Tuesday
Queens,Hillcrest/Pomonok,112,121,112,Monday
Manhattan,Inwood Hill Park,112,128,112,Wednesday
Brooklyn,Bath Beach,112,11,112,Saturday
Queens,Jamaica Estates,111,131,111,Tuesday
Brooklyn,Brighton Beach,111,29,111,Thursday
Brooklyn,Marine Park/Mill Basin,110,155,110,Friday
Queens,Whitestone,110,252,110,Thursday
Brooklyn,Dyker Heights,109,67,109,Tuesday
Bronx,Riverdale/North Riverdale/Fieldston,109,200,109,Monday
Queens,Glendale,109,102,109,Tuesday
Brooklyn,Bensonhurst East,109,21,109,Wednesday
Manhattan,Highbridge Park,109,120,109,Saturday
Queens,College Point,109,53,109,Sunday
Brooklyn,Dyker Heights,108,67,108,Thursday
Manhattan,Marble Hill,108,153,108,Monday
Manhattan,Inwood Hill Park,108,128,108,Thursday
Bronx,Co-Op City,108,51,108,Friday
Bronx,Schuylerville/Edgewater Park,107,208,107,Thursday
Brooklyn,Sheepshead Bay,107,210,107,Friday
Brooklyn,Bensonhurst East,107,21,107,Sunday
Brooklyn,Gravesend,107,108,107,Wednesday
Queens,Murray Hill-Queens,106,171,106,Wednesday
Queens,Murray Hill-Queens,106,171,106,Friday
Brooklyn,Marine Park/Mill Basin,106,155,106,Wednesday
