PU_Borough,PU_Zone,count(PU_Zone),PULocationID,count(PULocationID),PUWeekday
Bronx,West Farms/Bronx River,106,248,106,Monday
Queens,Rosedale,105,203,105,Wednesday
Bronx,Norwood,105,174,105,Tuesday
Brooklyn,Coney Island,105,55,105,Thursday
Queens,Ozone Park,104,180,104,Wednesday
Brooklyn,East New York/Pennsylvania Avenue,103,77,103,Friday
Bronx,Pelham Parkway,102,185,102,Tuesday
Bronx,Schuylerville/Edgewater Park,102,208,102,Wednesday
Queens,Jamaica Estates,102,131,102,Friday
Queens,College Point,102,53,102,Friday
Brooklyn,Madison,102,149,102,Sunday
Queens,Hillcrest/Pomonok,101,121,101,Thursday
Brooklyn,Dyker Heights,101,67,101,Monday
Manhattan,Highbridge Park,101,120,101,Thursday
Queens,College Point,101,53,101,Wednesday
Brooklyn,Sheepshead Bay,100,210,100,Wednesday
Queens,Jamaica Estates,100,131,100,Monday
Queens,Bayside,100,16,100,Sunday
Bronx,Williamsbridge/Olinville,100,254,100,Friday
Bronx,Belmont,100,20,100,Friday
Queens,Queens Village,99,191,99,Wednesday
Bronx,Longwood,99,147,99,Thursday
Queens,Jamaica Estates,98,131,98,Wednesday
Queens,Saint Albans,98,205,98,Sunday
Queens,Glendale,98,102,98,Monday
Bronx,Pelham Parkway,98,185,98,Friday
Brooklyn,Bath Beach,98,11,98,Thursday
Brooklyn,East New York/Pennsylvania Avenue,98,77,98,Monday
Queens,Bayside,97,16,97,Friday
Brooklyn,Marine Park/Mill Basin,97,155,97,Monday
Brooklyn,Gravesend,96,108,96,Friday
Queens,Corona,96,57,96,Thursday
Queens,Hillcrest/Pomonok,96,121,96,Tuesday
Brooklyn,Bensonhurst East,96,21,96,Thursday
Brooklyn,Sheepshead Bay,95,210,95,Thursday
Bronx,Williamsbridge/Olinville,95,254,95,Wednesday
Brooklyn,Gravesend,94,108,94,Saturday
Bronx,Schuylerville/Edgewater Park,94,208,94,Friday
Queens,Queens Village,94,191,94,Tuesday
Queens,Bayside,93,16,93,Saturday
Brooklyn,Marine Park/Mill Basin,93,155,93,Thursday
Manhattan,Highbridge Park,92,120,92,Friday
Queens,Corona,92,57,92,Sunday
Manhattan,Inwood Hill Park,91,128,91,Sunday
Queens,Saint Albans,91,205,91,Wednesday
Bronx,Crotona Park East,91,60,91,Thursday
Queens,Bayside,91,16,91,Tuesday
Brooklyn,Madison,90,149,90,Monday
Brooklyn,Madison,90,149,90,Friday
Bronx,Fordham South,90,94,90,Tuesday
Staten Island,Arrochar/Fort Wadsworth,89,6,89,Saturday
Queens,Murray Hill-Queens,89,171,89,Thursday
Queens,Rosedale,89,203,89,Tuesday
Bronx,Williamsbridge/Olinville,89,254,89,Tuesday
Queens,Rosedale,88,203,88,Friday
Bronx,Eastchester,88,81,88,Sunday
Bronx,Pelham Parkway,87,185,87,Wednesday
Queens,Saint Albans,87,205,87,Saturday
Brooklyn,Marine Park/Mill Basin,87,155,87,Tuesday
Bronx,Riverdale/North Riverdale/Fieldston,86,200,86,Tuesday
Bronx,Longwood,85,147,85,Tuesday
Bronx,Crotona Park East,85,60,85,Tuesday
Queens,Glen Oaks,84,101,84,Tuesday
Manhattan,Inwood Hill Park,84,128,84,Tuesday
Bronx,Pelham Parkway,84,185,84,Thursday
Queens,Whitestone,84,252,84,Saturday
Queens,Douglaston,84,64,84,Tuesday
Brooklyn,Madison,84,149,84,Tuesday
Bronx,Allerton/Pelham Gardens,83,3,83,Sunday
Bronx,Fordham South,83,94,83,Wednesday
Queens,Bayside,82,16,82,Thursday
Bronx,Belmont,82,20,82,Monday
Bronx,Belmont,82,20,82,Wednesday
Bronx,Pelham Parkway,82,185,82,Monday
Brooklyn,Sheepshead Bay,82,210,82,Tuesday
Bronx,Fordham South,81,94,81,Monday
Brooklyn,East New York/Pennsylvania Avenue,81,77,81,Tuesday
Bronx,Crotona Park East,81,60,81,Wednesday
Queens,Glen Oaks,81,101,81,Monday
Bronx,Belmont,80,20,80,Thursday
Bronx,Williamsbridge/Olinville,80,254,80,Monday
Bronx,Bronxdale,79,32,79,Sunday
Brooklyn,Madison,79,149,79,Saturday
Brooklyn,East New York/Pennsylvania Avenue,79,77,79,Thursday
Brooklyn,Gravesend,78,108,78,Thursday
Bronx,Williamsbridge/Olinville,78,254,78,Thursday
Bronx,Longwood,78,147,78,Wednesday
Queens,Fresh Meadows,78,98,78,Saturday
Bronx,Schuylerville/Edgewater Park,78,208,78,Monday
Manhattan,Highbridge Park,76,120,76,Wednesday
Bronx,Eastchester,76,81,76,Saturday
Queens,Saint Albans,76,205,76,Thursday
Queens,College Point,76,53,76,Saturday
Staten Island,Arrochar/Fort Wadsworth,76,6,76,Tuesday
Manhattan,Inwood Hill Park,76,128,76,Monday
Queens,Bayside,75,16,75,Wednesday
Brooklyn,Gravesend,75,108,75,Monday
Brooklyn,Coney Island,75,55,75,Tuesday
Manhattan,Highbridge Park,75,120,75,Monday
Brooklyn,Sheepshead Bay,75,210,75,Monday
Queens,Rosedale,75,203,75,Monday
Queens,Murray Hill-Queens,75,171,75,Tuesday
Queens,Fresh Meadows,75,98,75,Thursday
Brooklyn,Bath Beach,74,11,74,Monday
Queens,Rosedale,74,203,74,Sunday
Bronx,Van Cortlandt Park,74,240,74,Saturday
Bronx,Belmont,73,20,73,Tuesday
Staten Island,Stapleton,73,221,73,Saturday
Bronx,Bronxdale,73,32,73,Saturday
Bronx,Schuylerville/Edgewater Park,73,208,73,Tuesday
Brooklyn,Bensonhurst East,73,21,73,Monday
Queens,Forest Park/Highland Park,72,96,72,Wednesday
Bronx,Co-Op City,72,51,72,Tuesday
Queens,Auburndale,72,9,72,Friday
Brooklyn,Bath Beach,72,11,72,Tuesday
Manhattan,Highbridge Park,71,120,71,Tuesday
Bronx,Woodlawn/Wakefield,71,259,71,Friday
Queens,Rosedale,71,203,71,Thursday
Queens,Rosedale,71,203,71,Saturday
Bronx,Fordham South,71,94,71,Thursday
Queens,Fresh Meadows,70,98,70,Tuesday
Queens,Bayside,70,16,70,Monday
Brooklyn,East New York/Pennsylvania Avenue,70,77,70,Wednesday
Staten Island,Arrochar/Fort Wadsworth,70,6,70,Friday
Brooklyn,Bensonhurst East,69,21,69,Tuesday
Bronx,Co-Op City,69,51,69,Monday
Bronx,Bronxdale,69,32,69,Friday
Brooklyn,Manhattan Beach,69,150,69,Sunday
Queens,Corona,69,57,69,Saturday
Queens,Saint Albans,69,205,69,Tuesday
Queens,Fresh Meadows,69,98,69,Wednesday
Brooklyn,Gravesend,67,108,67,Tuesday
Queens,Fresh Meadows,67,98,67,Monday
Bronx,Co-Op City,67,51,67,Wednesday
Bronx,Bronx Park,67,31,67,Friday
Queens,Glen Oaks,67,101,67,Sunday
Queens,Glen Oaks,66,101,66,Thursday
Staten Island,Mariners Harbor,66,156,66,Wednesday
Staten Island,Grymes Hill/Clifton,66,115,66,Tuesday
Queens,Saint Albans,65,205,65,Friday
Brooklyn,Marine Park/Floyd Bennett Field,65,154,65,Monday
Brooklyn,Starrett City,65,222,65,Sunday
Staten Island,Arrochar/Fort Wadsworth,65,6,65,Wednesday
Queens,Cambria Heights,64,38,64,Wednesday
Queens,Oakland Gardens,64,175,64,Tuesday
Queens,Corona,64,57,64,Friday
Staten Island,Arrochar/Fort Wadsworth,62,6,62,Thursday
Bronx,West Farms/Bronx River,62,248,62,Tuesday
Queens,Saint Albans,62,205,62,Monday
Brooklyn,Manhattan Beach,62,150,62,Wednesday
Queens,Cambria Heights,61,38,61,Sunday
Queens,East Flushing,61,73,61,Saturday
Queens,Oakland Gardens,61,175,61,Saturday
Bronx,Co-Op City,61,51,61,Thursday
Bronx,Eastchester,61,81,61,Wednesday
Queens,Laurelton,61,139,61,Monday
Brooklyn,Green-Wood Cemetery,61,111,61,Saturday
Queens,Oakland Gardens,60,175,60,Friday
Queens,Forest Park/Highland Park,60,96,60,Monday
Staten Island,Mariners Harbor,60,156,60,Thursday
Brooklyn,Manhattan Beach,60,150,60,Friday
Queens,Auburndale,60,9,60,Monday
Staten Island,Arrochar/Fort Wadsworth,59,6,59,Sunday
Bronx,Bronxdale,59,32,59,Monday
Bronx,Bronx Park,58,31,58,Thursday
Bronx,Van Cortlandt Park,58,240,58,Sunday
Staten Island,Stapleton,58,221,58,Monday
Bronx,Bronxdale,58,32,58,Tuesday
Staten Island,Stapleton,58,221,58,Wednesday
Queens,Corona,57,57,57,Wednesday
Queens,Auburndale,57,9,57,Thursday
Queens,Auburndale,57,9,57,Sunday
Bronx,Woodlawn/Wakefield,57,259,57,Wednesday
Queens,Douglaston,57,64,57,Thursday
Queens,Glen Oaks,57,101,57,Wednesday
Brooklyn,Manhattan Beach,57,150,57,Thursday
Queens,Oakland Gardens,57,175,57,Thursday
Queens,Willets Point,56,253,56,Wednesday
Queens,Cambria Heights,56,38,56,Tuesday
Queens,Bay Terrace/Fort Totten,55,15,55,Wednesday
Staten Island,Mariners Harbor,55,156,55,Sunday
Brooklyn,Starrett City,55,222,55,Friday
Queens,East Flushing,55,73,55,Friday
Queens,Oakland Gardens,54,175,54,Monday
Bronx,Woodlawn/Wakefield,54,259,54,Tuesday
Brooklyn,Manhattan Beach,54,150,54,Saturday
Bronx,Bronxdale,54,32,54,Thursday
Bronx,Eastchester,53,81,53,Friday
Queens,Corona,53,57,53,Monday
Brooklyn,Manhattan Beach,53,150,53,Tuesday
Staten Island,Stapleton,53,221,53,Thursday
Queens,Cambria Heights,53,38,53,Thursday
Queens,Cambria Heights,53,38,53,Monday
Bronx,Allerton/Pelham Gardens,53,3,53,Friday
Brooklyn,Manhattan Beach,53,150,53,Monday
Queens,Auburndale,52,9,52,Tuesday
Bronx,Allerton/Pelham Gardens,52,3,52,Saturday
Queens,Glen Oaks,52,101,52,Friday
Queens,Douglaston,52,64,52,Sunday
Staten Island,Westerleigh,52,251,52,Thursday
Staten Island,Westerleigh,52,251,52,Monday
Staten Island,Mariners Harbor,52,156,52,Friday
Queens,Oakland Gardens,51,175,51,Wednesday
Bronx,Woodlawn/Wakefield,51,259,51,Monday
Queens,Corona,51,57,51,Tuesday
Bronx,Bronx Park,51,31,51,Monday
Bronx,Eastchester,51,81,51,Thursday
Brooklyn,Marine Park/Floyd Bennett Field,51,154,51,Wednesday
Queens,Cambria Heights,50,38,50,Friday
Bronx,Van Cortlandt Park,50,240,50,Friday
Brooklyn,Starrett City,50,222,50,Wednesday
Bronx,Woodlawn/Wakefield,50,259,50,Thursday
Queens,Laurelton,49,139,49,Tuesday
Queens,Glen Oaks,49,101,49,Saturday
Staten Island,Arrochar/Fort Wadsworth,49,6,49,Monday
Queens,Douglaston,49,64,49,Friday
Queens,Auburndale,49,9,49,Wednesday
Brooklyn,Green-Wood Cemetery,49,111,49,Sunday
Queens,Willets Point,48,253,48,Saturday
Queens,Hammels/Arverne,48,117,48,Sunday
Queens,Douglaston,48,64,48,Saturday
Bronx,Bronx Park,48,31,48,Wednesday
Queens,Douglaston,48,64,48,Wednesday
Bronx,Bronxdale,47,32,47,Wednesday
Bronx,Van Cortlandt Park,46,240,46,Wednesday
Staten Island,Westerleigh,46,251,46,Saturday
Queens,Hammels/Arverne,46,117,46,Saturday
Staten Island,Grymes Hill/Clifton,46,115,46,Saturday
Brooklyn,Starrett City,46,222,46,Thursday
Bronx,Pelham Bay,46,183,46,Saturday
Staten Island,Mariners Harbor,46,156,46,Monday
Queens,Bay Terrace/Fort Totten,45,15,45,Sunday
Queens,Forest Park/Highland Park,45,96,45,Sunday
Brooklyn,Starrett City,44,222,44,Saturday
Staten Island,Heartland Village/Todt Hill,43,118,43,Saturday
Bronx,Eastchester,43,81,43,Monday
Staten Island,Grymes Hill/Clifton,43,115,43,Thursday
Bronx,Bronx Park,43,31,43,Tuesday
Staten Island,Grymes Hill/Clifton,43,115,43,Monday
Queens,Douglaston,43,64,43,Monday
Queens,Bay Terrace/Fort Totten,42,15,42,Thursday
Queens,Fresh Meadows,42,98,42,Friday
Queens,Bay Terrace/Fort Totten,42,15,42,Friday
Queens,Laurelton,41,139,41,Sunday
Queens,Forest Park/Highland Park,41,96,41,Saturday
Staten Island,Mariners Harbor,41,156,41,Tuesday
Queens,Laurelton,41,139,41,Friday
Bronx,Eastchester,41,81,41,Tuesday
Queens,Hammels/Arverne,41,117,41,Friday
Brooklyn,Marine Park/Floyd Bennett Field,41,154,41,Saturday
Queens,East Flushing,41,73,41,Sunday
Bronx,Pelham Bay,41,183,41,Sunday
Bronx,Allerton/Pelham Gardens,41,3,41,Tuesday
Brooklyn,Marine Park/Floyd Bennett Field,40,154,40,Thursday
Queens,Willets Point,40,253,40,Tuesday
Queens,Willets Point,40,253,40,Thursday
Bronx,Allerton/Pelham Gardens,39,3,39,Wednesday
Bronx,Van Cortlandt Park,39,240,39,Thursday
Queens,Auburndale,38,9,38,Saturday
Queens,Willets Point,38,253,38,Friday
Queens,Willets Point,38,253,38,Monday
Queens,Laurelton,38,139,38,Saturday
Queens,Hollis,37,122,37,Sunday
Brooklyn,Marine Park/Floyd Bennett Field,37,154,37,Sunday
Queens,Laurelton,37,139,37,Thursday
Brooklyn,Green-Wood Cemetery,36,111,36,Friday
Queens,Hollis,35,122,35,Tuesday
Bronx,Allerton/Pelham Gardens,35,3,35,Thursday
Queens,Forest Park/Highland Park,35,96,35,Friday
Queens,Willets Point,35,253,35,Sunday
Brooklyn,Starrett City,34,222,34,Monday
Queens,East Flushing,34,73,34,Wednesday
Queens,Hollis,33,122,33,Friday
Brooklyn,Green-Wood Cemetery,33,111,33,Wednesday
Staten Island,Bloomfield/Emerson Hill,33,23,33,Saturday
Queens,Laurelton,33,139,33,Wednesday
Bronx,Van Cortlandt Park,32,240,32,Monday
Brooklyn,Green-Wood Cemetery,32,111,32,Monday
Staten Island,Grymes Hill/Clifton,32,115,32,Wednesday
Bronx,Allerton/Pelham Gardens,31,3,31,Monday
Queens,Hollis,31,122,31,Wednesday
Queens,Bay Terrace/Fort Totten,31,15,31,Saturday
Staten Island,Grymes Hill/Clifton,31,115,31,Friday
Queens,East Flushing,31,73,31,Tuesday
Staten Island,Heartland Village/Todt Hill,31,118,31,Wednesday
Brooklyn,Marine Park/Floyd Bennett Field,31,154,31,Tuesday
Queens,Forest Park/Highland Park,31,96,31,Thursday
Queens,Far Rockaway,30,86,30,Tuesday
Staten Island,Bloomfield/Emerson Hill,30,23,30,Thursday
Queens,Hollis,30,122,30,Saturday
Bronx,Van Cortlandt Park,30,240,30,Tuesday
Queens,Forest Park/Highland Park,29,96,29,Tuesday
Queens,Oakland Gardens,29,175,29,Sunday
Queens,Hollis,29,122,29,Thursday
Staten Island,Bloomfield/Emerson Hill,28,23,28,Wednesday
Queens,Hollis,28,122,28,Monday
Brooklyn,Starrett City,28,222,28,Tuesday
Brooklyn,Marine Park/Floyd Bennett Field,28,154,28,Friday
Queens,Hammels/Arverne,28,117,28,Wednesday
Queens,East Flushing,27,73,27,Monday
Queens,East Flushing,27,73,27,Thursday
Bronx,Pelham Bay,26,183,26,Friday
Brooklyn,Green-Wood Cemetery,26,111,26,Thursday
Queens,Far Rockaway,25,86,25,Sunday
Queens,Hammels/Arverne,25,117,25,Monday
Queens,Bay Terrace/Fort Totten,25,15,25,Monday
Queens,Far Rockaway,25,86,25,Thursday
Queens,Bay Terrace/Fort Totten,25,15,25,Tuesday
Staten Island,Bloomfield/Emerson Hill,25,23,25,Tuesday
Queens,Hammels/Arverne,25,117,25,Tuesday
Staten Island,Saint George/New Brighton,25,206,25,Sunday
Brooklyn,Green-Wood Cemetery,25,111,25,Tuesday
Staten Island,Mariners Harbor,24,156,24,Saturday
Bronx,Pelham Bay,24,183,24,Wednesday
Staten Island,Grymes Hill/Clifton,23,115,23,Sunday
Bronx,City Island,23,46,23,Sunday
Staten Island,Heartland Village/Todt Hill,23,118,23,Tuesday
Staten Island,Bloomfield/Emerson Hill,23,23,23,Sunday
Queens,Rockaway Park,23,201,23,Sunday
Queens,Far Rockaway,22,86,22,Monday
Queens,Far Rockaway,22,86,22,Friday
Queens,Rockaway Park,22,201,22,Thursday
Queens,Hammels/Arverne,22,117,22,Thursday
Queens,Far Rockaway,21,86,21,Wednesday
Queens,Rockaway Park,21,201,21,Saturday
Queens,Far Rockaway,21,86,21,Saturday
Manhattan,Governor's Island/Ellis Island/Liberty Island,21,105,21,Monday
Staten Island,South Beach/Dongan Hills,20,214,20,Sunday
Staten Island,Stapleton,20,221,20,Friday
Manhattan,Governor's Island/Ellis Island/Liberty Island,20,105,20,Friday
Staten Island,Bloomfield/Emerson Hill,19,23,19,Friday
Bronx,Pelham Bay Park,18,184,18,Saturday
Manhattan,Governor's Island/Ellis Island/Liberty Island,18,105,18,Thursday
Bronx,Pelham Bay Park,18,184,18,Sunday
Staten Island,West Brighton,18,245,18,Sunday
Bronx,Pelham Bay,18,183,18,Tuesday
Queens,Jamaica Bay,18,2,18,Sunday
Queens,Jamaica Bay,18,2,18,Friday
Queens,Cambria Heights,17,38,17,Saturday
Bronx,City Island,17,46,17,Saturday
Bronx,Pelham Bay,17,183,17,Thursday
Manhattan,Governor's Island/Ellis Island/Liberty Island,17,105,17,Wednesday
Manhattan,Governor's Island/Ellis Island/Liberty Island,17,105,17,Saturday
Queens,Jamaica Bay,16,2,16,Wednesday
Staten Island,South Beach/Dongan Hills,16,214,16,Friday
Manhattan,Governor's Island/Ellis Island/Liberty Island,16,105,16,Sunday
Bronx,Rikers Island,15,199,15,Wednesday
Staten Island,Heartland Village/Todt Hill,15,118,15,Sunday
Queens,Rockaway Park,15,201,15,Friday
Staten Island,Bloomfield/Emerson Hill,15,23,15,Monday
Queens,Rockaway Park,14,201,14,Monday
Manhattan,Governor's Island/Ellis Island/Liberty Island,14,105,14,Tuesday
Staten Island,New Dorp/Midland Beach,14,172,14,Sunday
Staten Island,South Beach/Dongan Hills,14,214,14,Wednesday
Staten Island,Saint George/New Brighton,14,206,14,Saturday
Bronx,Country Club,13,58,13,Saturday
Staten Island,Great Kills,13,109,13,Sunday
Staten Island,Port Richmond,13,187,13,Thursday
Staten Island,Westerleigh,13,251,13,Sunday
Bronx,Pelham Bay,13,183,13,Monday
Staten Island,South Beach/Dongan Hills,13,214,13,Saturday
Staten Island,Heartland Village/Todt Hill,13,118,13,Friday
Staten Island,Westerleigh,12,251,12,Tuesday
Bronx,Pelham Bay Park,12,184,12,Thursday
Staten Island,Stapleton,12,221,12,Tuesday
Staten Island,Saint George/New Brighton,12,206,12,Thursday
Staten Island,Oakwood,12,176,12,Sunday
Bronx,Country Club,11,58,11,Friday
Queens,Jamaica Bay,11,2,11,Monday
Staten Island,Saint George/New Brighton,11,206,11,Wednesday
Staten Island,South Beach/Dongan Hills,11,214,11,Thursday
Staten Island,Westerleigh,11,251,11,Friday
Staten Island,Stapleton,11,221,11,Sunday
Staten Island,Eltingville/Annadale/Prince's Bay,11,84,11,Friday
Queens,Rockaway Park,11,201,11,Wednesday
Staten Island,Rossville/Woodrow,11,204,11,Sunday
Queens,Rockaway Park,11,201,11,Tuesday
Queens,Jamaica Bay,11,2,11,Saturday
Queens,Jamaica Bay,10,2,10,Tuesday
Queens,Broad Channel,10,30,10,Thursday
Staten Island,South Beach/Dongan Hills,10,214,10,Monday
Queens,Breezy Point/Fort Tilden/Riis Beach,10,27,10,Sunday
Staten Island,South Beach/Dongan Hills,10,214,10,Tuesday
Staten Island,Eltingville/Annadale/Prince's Bay,9,84,9,Sunday
Staten Island,Heartland Village/Todt Hill,9,118,9,Thursday
Staten Island,West Brighton,9,245,9,Tuesday
Staten Island,Saint George/New Brighton,9,206,9,Friday
Staten Island,Port Richmond,9,187,9,Friday
Queens,Jamaica Bay,9,2,9,Thursday
Staten Island,New Dorp/Midland Beach,9,172,9,Wednesday
Bronx,Pelham Bay Park,8,184,8,Wednesday
Staten Island,Saint George/New Brighton,8,206,8,Tuesday
Bronx,Pelham Bay Park,8,184,8,Tuesday
Staten Island,New Dorp/Midland Beach,8,172,8,Monday
Bronx,Pelham Bay Park,8,184,8,Monday
Bronx,Country Club,8,58,8,Sunday
Staten Island,New Dorp/Midland Beach,8,172,8,Tuesday
Bronx,Crotona Park,8,59,8,Sunday
Bronx,Pelham Bay Park,8,184,8,Friday
Staten Island,Great Kills,8,109,8,Friday
Staten Island,New Dorp/Midland Beach,8,172,8,Saturday
Staten Island,Rossville/Woodrow,8,204,8,Wednesday
Bronx,Country Club,7,58,7,Tuesday
Staten Island,West Brighton,7,245,7,Thursday
Bronx,City Island,7,46,7,Friday
Staten Island,Saint George/New Brighton,7,206,7,Monday
Staten Island,New Dorp/Midland Beach,7,172,7,Friday
Bronx,City Island,7,46,7,Thursday
Staten Island,Eltingville/Annadale/Prince's Bay,7,84,7,Tuesday
Queens,Broad Channel,7,30,7,Friday
Staten Island,Westerleigh,7,251,7,Wednesday
Staten Island,Great Kills,6,109,6,Thursday
Staten Island,Arden Heights,6,5,6,Tuesday
Bronx,Crotona Park,6,59,6,Friday
Queens,Broad Channel,6,30,6,Saturday
Staten Island,Oakwood,6,176,6,Saturday
Staten Island,Charleston/Tottenville,6,44,6,Tuesday
Bronx,Crotona Park,6,59,6,Tuesday
Staten Island,Freshkills Park,6,99,6,Friday
Staten Island,Rossville/Woodrow,6,204,6,Tuesday
Staten Island,Oakwood,6,176,6,Wednesday
Staten Island,Charleston/Tottenville,6,44,6,Friday
Staten Island,Great Kills,6,109,6,Saturday
Bronx,Crotona Park,6,59,6,Saturday
Staten Island,Eltingville/Annadale/Prince's Bay,6,84,6,Monday
Staten Island,Arden Heights,6,5,6,Thursday
Staten Island,Arden Heights,5,5,5,Sunday
Staten Island,Charleston/Tottenville,5,44,5,Wednesday
Staten Island,West Brighton,5,245,5,Saturday
Queens,Breezy Point/Fort Tilden/Riis Beach,5,27,5,Saturday
Bronx,Country Club,5,58,5,Thursday
Queens,Broad Channel,5,30,5,Sunday
Staten Island,Port Richmond,5,187,5,Saturday
Staten Island,Rossville/Woodrow,5,204,5,Saturday
Bronx,Crotona Park,5,59,5,Thursday
Bronx,Country Club,5,58,5,Wednesday
Bronx,Crotona Park,5,59,5,Monday
Bronx,City Island,5,46,5,Monday
Bronx,Country Club,5,58,5,Monday
Staten Island,Great Kills,5,109,5,Monday
Staten Island,Arden Heights,5,5,5,Wednesday
Staten Island,West Brighton,5,245,5,Monday
Staten Island,New Dorp/Midland Beach,4,172,4,Thursday
Bronx,Crotona Park,4,59,4,Wednesday
Staten Island,Arden Heights,4,5,4,Saturday
Staten Island,Oakwood,4,176,4,Monday
Staten Island,Port Richmond,4,187,4,Wednesday
Staten Island,West Brighton,4,245,4,Wednesday
Staten Island,Rossville/Woodrow,4,204,4,Friday
Staten Island,Port Richmond,4,187,4,Sunday
Staten Island,Freshkills Park,4,99,4,Wednesday
Queens,Broad Channel,4,30,4,Wednesday
Staten Island,Heartland Village/Todt Hill,4,118,4,Monday
Bronx,Rikers Island,4,199,4,Sunday
Bronx,City Island,4,46,4,Wednesday
Bronx,Rikers Island,4,199,4,Thursday
Staten Island,Eltingville/Annadale/Prince's Bay,3,84,3,Saturday
Queens,Breezy Point/Fort Tilden/Riis Beach,3,27,3,Friday
Bronx,City Island,3,46,3,Tuesday
Queens,Breezy Point/Fort Tilden/Riis Beach,3,27,3,Monday
Staten Island,Oakwood,3,176,3,Friday
Queens,Breezy Point/Fort Tilden/Riis Beach,3,27,3,Tuesday
Staten Island,Eltingville/Annadale/Prince's Bay,3,84,3,Thursday
Queens,Broad Channel,3,30,3,Monday
Queens,Breezy Point/Fort Tilden/Riis Beach,3,27,3,Thursday
Staten Island,Charleston/Tottenville,3,44,3,Saturday
Staten Island,Port Richmond,2,187,2,Tuesday
Queens,Breezy Point/Fort Tilden/Riis Beach,2,27,2,Wednesday
Staten Island,Rossville/Woodrow,2,204,2,Monday
Bronx,Rikers Island,2,199,2,Saturday
Staten Island,Charleston/Tottenville,2,44,2,Sunday
Staten Island,Great Kills,2,109,2,Tuesday
Staten Island,Arden Heights,2,5,2,Friday
Staten Island,Arden Heights,2,5,2,Monday
Staten Island,Oakwood,2,176,2,Thursday
Staten Island,Port Richmond,2,187,2,Monday
Staten Island,Oakwood,2,176,2,Tuesday
Staten Island,Great Kills Park,2,110,2,Friday
Staten Island,Great Kills,1,109,1,Wednesday
Staten Island,West Brighton,1,245,1,Friday
Staten Island,Charleston/Tottenville,1,44,1,Thursday
Bronx,Rikers Island,1,199,1,Tuesday
Staten Island,Freshkills Park,1,99,1,Saturday
Staten Island,Charleston/Tottenville,1,44,1,Monday
Bronx,Rikers Island,1,199,1,Friday
Manhattan,Governor's Island/Ellis Island/Liberty Island,1,104,1,Friday
Bronx,Rikers Island,1,199,1,Monday
Manhattan,Governor's Island/Ellis Island/Liberty Island,1,103,1,Thursday
Staten Island,Rossville/Woodrow,1,204,1,Thursday
Staten Island,Great Kills Park,1,110,1,Thursday
