PU_Borough,PUHour,Trip_distance
Bronx,4,14.2
Queens,13,14.2
Manhattan,8,14.2
EWR,16,14.2
Unknown,23,14.2
Unknown,5,14.2
Manhattan,21,14.2
Unknown,10,14.2
Queens,14,14.2
Brooklyn,1,14.2
Unknown,2,14.2
Unknown,17,14.2
Brooklyn,8,14.2
Bronx,16,14.2
Queens,21,14.2
Queens,11,14.2
Manhattan,6,14.2
Unknown,18,14.2
Unknown,15,14.2
Brooklyn,2,14.2
Manhattan,4,14.2
Unknown,19,14.2
Queens,20,14.2
Brooklyn,17,14.2
Queens,18,14.2
Manhattan,14,14.2
Bronx,14,14.2
Queens,16,14.2
Unknown,12,14.2
Bronx,15,14.2
Manhattan,17,14.2
Brooklyn,18,14.2
Manhattan,16,14.2
Manhattan,23,14.2
Unknown,8,14.2
Bronx,9,14.2
Unknown,13,14.2
Queens,5,14.2
Manhattan,2,14.2
Unknown,3,14.2
Brooklyn,14,14.2
Manhattan,7,14.2
Brooklyn,0,14.2
EWR,11,14.2
Unknown,14,14.2
Bronx,23,14.2
Manhattan,15,14.2
Bronx,5,14.2
Bronx,10,14.2
Brooklyn,12,14.2
Queens,19,14.2
Queens,10,14.2
Brooklyn,13,14.2
Manhattan,1,14.2
Bronx,20,14.2
Brooklyn,16,14.2
Unknown,4,14.2
Bronx,17,14.2
Brooklyn,9,14.2
Queens,12,14.2
Manhattan,5,14.2
Unknown,11,14.2
Brooklyn,5,14.2
Bronx,8,14.2
Queens,6,14.2
Unknown,1,14.2
Unknown,22,14.2
Manhattan,11,14.2
Brooklyn,23,14.2
Manhattan,19,14.2
Brooklyn,7,14.2
EWR,7,14.2
Unknown,0,14.2
Manhattan,10,14.2
Brooklyn,3,14.2
Unknown,6,14.2
Bronx,1,14.2
Queens,22,14.2
Queens,9,14.2
Bronx,0,14.2
Unknown,9,14.2
Manhattan,22,14.2
Manhattan,9,14.2
Brooklyn,10,14.2
Bronx,6,14.2
Bronx,21,14.2
Queens,3,14.2
Queens,15,14.2
Queens,23,14.2
Unknown,21,14.2
Manhattan,12,14.2
Brooklyn,6,14.2
Queens,7,14.2
Brooklyn,21,14.2
Manhattan,13,14.2
Brooklyn,15,14.2
Brooklyn,4,14.2
Bronx,2,14.2
Manhattan,0,14.2
Unknown,16,14.2
Queens,8,14.2
Manhattan,20,14.2
Brooklyn,22,14.2
EWR,17,14.2
Brooklyn,19,14.2
Queens,0,14.2
Queens,2,14.2
Manhattan,18,14.2
Brooklyn,20,14.2
EWR,15,14.2
Queens,1,14.2
Unknown,20,14.2
Queens,17,14.2
Brooklyn,11,14.2
Manhattan,3,14.2
Unknown,7,14.2
Queens,4,14.2
Manhattan,4,14.19
Queens,8,14.19
Queens,14,14.19
Manhattan,13,14.19
Brooklyn,21,14.19
Queens,12,14.19
Unknown,11,14.19
Brooklyn,0,14.19
Brooklyn,2,14.19
Manhattan,23,14.19
Manhattan,0,14.19
Brooklyn,19,14.19
Manhattan,9,14.19
Brooklyn,1,14.19
Manhattan,14,14.19
Unknown,5,14.19
Manhattan,19,14.19
Manhattan,20,14.19
Manhattan,15,14.19
Unknown,16,14.19
Manhattan,10,14.19
Queens,19,14.19
Manhattan,11,14.19
Manhattan,12,14.19
Queens,6,14.19
Queens,10,14.19
Manhattan,22,14.19
Manhattan,21,14.19
Queens,2,14.19
Queens,0,14.19
Brooklyn,11,14.19
Brooklyn,6,14.19
Queens,4,14.19
Bronx,16,14.19
Brooklyn,3,14.19
Queens,20,14.19
Queens,22,14.19
Queens,13,14.19
Queens,15,14.19
Queens,11,14.19
Unknown,18,14.19
Brooklyn,12,14.19
Brooklyn,15,14.19
Unknown,19,14.19
Queens,17,14.19
Queens,18,14.19
Manhattan,17,14.19
Queens,23,14.19
Brooklyn,16,14.19
Manhattan,6,14.19
Manhattan,8,14.19
Brooklyn,14,14.19
Queens,16,14.19
Brooklyn,17,14.19
Queens,3,14.19
Queens,21,14.19
Unknown,6,14.19
Queens,1,14.19
Unknown,17,14.19
Manhattan,18,14.19
Manhattan,5,14.19
Queens,7,14.19
Manhattan,7,14.19
Unknown,21,14.19
Manhattan,2,14.19
Manhattan,1,14.19
Manhattan,16,14.19
Queens,9,14.19
Queens,5,14.19
Manhattan,3,14.19
Brooklyn,10,14.18
Queens,3,14.18
Brooklyn,16,14.18
Bronx,9,14.18
Queens,17,14.18
Manhattan,12,14.18
Queens,13,14.18
Manhattan,16,14.18
Bronx,18,14.18
Manhattan,13,14.18
Manhattan,10,14.18
Manhattan,4,14.18
Manhattan,20,14.18
Manhattan,22,14.18
Manhattan,5,14.18
Queens,12,14.18
Manhattan,7,14.18
Brooklyn,3,14.18
Brooklyn,0,14.18
Manhattan,23,14.18
Unknown,23,14.18
Brooklyn,2,14.18
Brooklyn,1,14.18
Unknown,0,14.18
Queens,14,14.18
Queens,23,14.18
Queens,19,14.18
Queens,1,14.18
Unknown,17,14.18
Brooklyn,21,14.18
Manhattan,17,14.18
Queens,8,14.18
Queens,21,14.18
Brooklyn,18,14.18
Queens,0,14.18
Manhattan,21,14.18
Manhattan,8,14.18
Queens,4,14.18
Manhattan,0,14.18
Queens,9,14.18
Unknown,21,14.18
Manhattan,19,14.18
Manhattan,1,14.18
Queens,22,14.18
Queens,15,14.18
Queens,2,14.18
Manhattan,15,14.18
Unknown,3,14.18
Brooklyn,19,14.18
Manhattan,14,14.18
Queens,6,14.18
Brooklyn,20,14.18
Manhattan,11,14.18
Manhattan,9,14.18
Queens,10,14.18
Manhattan,18,14.18
Unknown,16,14.18
Manhattan,3,14.18
Queens,18,14.18
Queens,20,14.18
Queens,5,14.18
Queens,11,14.18
Manhattan,6,14.18
Brooklyn,6,14.18
Unknown,2,14.18
Manhattan,2,14.18
Queens,16,14.18
Brooklyn,9,14.18
Queens,7,14.18
Brooklyn,6,14.17
Brooklyn,4,14.17
Queens,19,14.17
Queens,12,14.17
Brooklyn,23,14.17
Manhattan,5,14.17
Brooklyn,11,14.17
Manhattan,12,14.17
Brooklyn,19,14.17
Queens,14,14.17
Queens,0,14.17
Queens,5,14.17
Manhattan,2,14.17
Manhattan,1,14.17
Queens,17,14.17
Manhattan,14,14.17
Brooklyn,18,14.17
Queens,7,14.17
Unknown,9,14.17
Brooklyn,5,14.17
Brooklyn,17,14.17
Brooklyn,3,14.17
Brooklyn,16,14.17
Queens,11,14.17
Brooklyn,9,14.17
Unknown,10,14.17
Manhattan,9,14.17
Queens,13,14.17
Unknown,6,14.17
Queens,8,14.17
Manhattan,8,14.17
Brooklyn,22,14.17
Queens,23,14.17
Manhattan,19,14.17
Queens,3,14.17
Queens,1,14.17
Bronx,0,14.17
Queens,6,14.17
Manhattan,17,14.17
Manhattan,11,14.17
Brooklyn,20,14.17
Queens,9,14.17
Manhattan,22,14.17
Manhattan,6,14.17
Unknown,14,14.17
Manhattan,13,14.17
Unknown,12,14.17
Manhattan,0,14.17
Brooklyn,13,14.17
Queens,22,14.17
Manhattan,15,14.17
Manhattan,23,14.17
Manhattan,20,14.17
Brooklyn,14,14.17
Queens,20,14.17
Manhattan,16,14.17
Manhattan,3,14.17
Manhattan,18,14.17
Manhattan,21,14.17
Queens,21,14.17
Brooklyn,7,14.17
Queens,4,14.17
Queens,18,14.17
Queens,15,14.17
Manhattan,7,14.17
Bronx,14,14.17
Queens,16,14.17
Manhattan,10,14.17
Queens,2,14.17
Manhattan,4,14.17
Queens,10,14.17
Brooklyn,2,14.17
Queens,6,14.16
Brooklyn,7,14.16
Brooklyn,8,14.16
Unknown,17,14.16
Queens,8,14.16
Manhattan,15,14.16
Manhattan,22,14.16
Manhattan,8,14.16
Manhattan,4,14.16
Unknown,18,14.16
Queens,18,14.16
Manhattan,10,14.16
Queens,4,14.16
Manhattan,5,14.16
Queens,17,14.16
Bronx,20,14.16
Queens,16,14.16
Manhattan,23,14.16
Queens,19,14.16
Queens,11,14.16
Unknown,13,14.16
Brooklyn,2,14.16
Brooklyn,9,14.16
Unknown,2,14.16
Brooklyn,12,14.16
Unknown,9,14.16
Queens,20,14.16
Queens,22,14.16
Queens,13,14.16
Brooklyn,1,14.16
Manhattan,1,14.16
Brooklyn,6,14.16
Manhattan,19,14.16
Manhattan,18,14.16
Manhattan,13,14.16
Unknown,6,14.16
Queens,2,14.16
Unknown,1,14.16
Brooklyn,3,14.16
Manhattan,11,14.16
Unknown,16,14.16
Unknown,19,14.16
Unknown,4,14.16
Unknown,15,14.16
Queens,10,14.16
Queens,23,14.16
Brooklyn,19,14.16
EWR,16,14.16
Queens,3,14.16
Manhattan,7,14.16
Unknown,21,14.16
Queens,1,14.16
Manhattan,0,14.16
Queens,21,14.16
Manhattan,16,14.16
Manhattan,3,14.16
Brooklyn,23,14.16
Queens,7,14.16
Queens,12,14.16
Brooklyn,21,14.16
Bronx,2,14.16
Manhattan,14,14.16
Queens,5,14.16
Manhattan,21,14.16
Brooklyn,16,14.16
Queens,15,14.16
Manhattan,9,14.16
Queens,0,14.16
Queens,9,14.16
Queens,14,14.16
Brooklyn,14,14.16
Manhattan,2,14.16
Brooklyn,22,14.16
Unknown,8,14.16
Brooklyn,15,14.16
Manhattan,17,14.16
Manhattan,6,14.16
Manhattan,12,14.16
Brooklyn,5,14.16
Manhattan,20,14.16
Brooklyn,17,14.15
Manhattan,22,14.15
Manhattan,17,14.15
Unknown,5,14.15
Queens,16,14.15
Queens,9,14.15
Manhattan,1,14.15
Queens,13,14.15
Manhattan,10,14.15
Queens,5,14.15
Queens,0,14.15
Brooklyn,16,14.15
Queens,17,14.15
Queens,10,14.15
Manhattan,20,14.15
Manhattan,19,14.15
Queens,12,14.15
Brooklyn,13,14.15
Manhattan,23,14.15
Unknown,15,14.15
Manhattan,3,14.15
Queens,2,14.15
Queens,20,14.15
Manhattan,0,14.15
Unknown,22,14.15
Brooklyn,12,14.15
Queens,23,14.15
Brooklyn,22,14.15
Unknown,18,14.15
Queens,6,14.15
Manhattan,2,14.15
Manhattan,5,14.15
Manhattan,11,14.15
Manhattan,14,14.15
Queens,7,14.15
Brooklyn,19,14.15
Manhattan,13,14.15
Queens,8,14.15
Manhattan,4,14.15
Unknown,16,14.15
Queens,15,14.15
Unknown,23,14.15
Brooklyn,15,14.15
Unknown,8,14.15
Manhattan,21,14.15
Manhattan,18,14.15
Brooklyn,7,14.15
Queens,21,14.15
Queens,11,14.15
Queens,1,14.15
Manhattan,6,14.15
Brooklyn,23,14.15
Queens,18,14.15
Manhattan,15,14.15
Brooklyn,21,14.15
Queens,4,14.15
Bronx,0,14.15
Brooklyn,14,14.15
Manhattan,16,14.15
Brooklyn,0,14.15
Manhattan,8,14.15
Brooklyn,1,14.15
Queens,19,14.15
Manhattan,7,14.15
Brooklyn,8,14.15
Queens,22,14.15
Queens,14,14.15
Manhattan,12,14.15
Manhattan,9,14.15
Brooklyn,5,14.14
Unknown,20,14.14
Bronx,23,14.14
Brooklyn,0,14.14
Queens,17,14.14
Manhattan,21,14.14
Unknown,22,14.14
Queens,4,14.14
Brooklyn,14,14.14
Manhattan,9,14.14
Brooklyn,1,14.14
Manhattan,17,14.14
Manhattan,23,14.14
Queens,9,14.14
Manhattan,1,14.14
Manhattan,4,14.14
Manhattan,13,14.14
Queens,8,14.14
Manhattan,20,14.14
Brooklyn,23,14.14
Manhattan,5,14.14
Manhattan,2,14.14
Brooklyn,15,14.14
Manhattan,14,14.14
Brooklyn,17,14.14
Manhattan,18,14.14
Brooklyn,9,14.14
Manhattan,8,14.14
Brooklyn,7,14.14
Brooklyn,21,14.14
Manhattan,12,14.14
Queens,23,14.14
Brooklyn,13,14.14
Queens,12,14.14
Manhattan,22,14.14
Queens,15,14.14
Manhattan,6,14.14
Queens,1,14.14
Unknown,14,14.14
Queens,11,14.14
Unknown,16,14.14
Queens,22,14.14
Brooklyn,22,14.14
Manhattan,16,14.14
Queens,7,14.14
Queens,16,14.14
Queens,19,14.14
Unknown,10,14.14
Brooklyn,3,14.14
Unknown,4,14.14
Manhattan,10,14.14
Queens,10,14.14
Unknown,9,14.14
Manhattan,7,14.14
Manhattan,11,14.14
Queens,3,14.14
Queens,13,14.14
Queens,6,14.14
Queens,20,14.14
Manhattan,3,14.14
Manhattan,0,14.14
Queens,21,14.14
Queens,2,14.14
Manhattan,19,14.14
Manhattan,15,14.14
Queens,0,14.14
Queens,18,14.14
Queens,5,14.14
Queens,14,14.14
Manhattan,9,14.13
Brooklyn,21,14.13
Manhattan,3,14.13
Manhattan,11,14.13
Queens,8,14.13
Manhattan,20,14.13
Manhattan,23,14.13
Queens,7,14.13
Queens,19,14.13
Bronx,17,14.13
Manhattan,19,14.13
Manhattan,0,14.13
Manhattan,10,14.13
Queens,23,14.13
Unknown,14,14.13
Manhattan,16,14.13
Brooklyn,14,14.13
Brooklyn,5,14.13
Manhattan,12,14.13
Manhattan,14,14.13
Manhattan,5,14.13
Queens,12,14.13
Queens,6,14.13
Unknown,10,14.13
Queens,17,14.13
Manhattan,18,14.13
Manhattan,7,14.13
Brooklyn,17,14.13
Brooklyn,23,14.13
Unknown,12,14.13
Brooklyn,7,14.13
Manhattan,22,14.13
Unknown,9,14.13
Manhattan,6,14.13
Manhattan,2,14.13
Brooklyn,4,14.13
Manhattan,17,14.13
Bronx,5,14.13
Queens,16,14.13
Queens,9,14.13
Queens,18,14.13
Manhattan,15,14.13
Queens,14,14.13
Brooklyn,0,14.13
Manhattan,13,14.13
Brooklyn,6,14.13
Unknown,7,14.13
Queens,2,14.13
Queens,11,14.13
Manhattan,8,14.13
Unknown,0,14.13
Queens,21,14.13
Queens,13,14.13
Manhattan,21,14.13
Unknown,18,14.13
Queens,20,14.13
Queens,15,14.13
Queens,1,14.13
Unknown,19,14.13
Brooklyn,8,14.13
Bronx,22,14.13
Queens,0,14.13
Brooklyn,22,14.13
Bronx,9,14.13
Queens,3,14.13
Unknown,15,14.13
Queens,5,14.13
Brooklyn,1,14.13
Manhattan,4,14.13
Brooklyn,2,14.13
Unknown,8,14.13
Queens,10,14.13
Brooklyn,19,14.13
Unknown,17,14.13
Manhattan,1,14.13
Queens,22,14.13
Queens,4,14.13
Unknown,21,14.12
Manhattan,23,14.12
Brooklyn,2,14.12
Brooklyn,15,14.12
Unknown,12,14.12
Manhattan,5,14.12
EWR,15,14.12
Brooklyn,21,14.12
Manhattan,1,14.12
Queens,14,14.12
Brooklyn,3,14.12
Unknown,19,14.12
Brooklyn,9,14.12
Manhattan,0,14.12
